Unnamed: 0,time,province,PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI
91,2015-04-02,西藏,6.221281856219095,7.195226321795359,0.5255268162799543,0.4876302776721187,0.1853404336249524,89.66404906808673,7.317778623050589,0.0757892734880182,267.7909395207303,62.38767972613161,57018.101711677446,31.435878661087862,88.5014967668315,一级
92,2015-04-03,西藏,4.91859452263218,5.583286420692279,0.476922784328642,0.4769113731456827,0.1738836059338151,89.83338912133891,7.949851654621529,0.748710536325599,268.49727462913654,58.353107645492585,56914.78782426778,31.435878661087862,88.5014967668315,一级
93,2015-04-04,西藏,5.278767592240396,6.003037276531001,0.4303689615823507,0.5348611639406619,0.1708862685431723,89.77077976416889,6.188276911373146,1.782898440471662,267.4644465576265,61.67692468619247,56851.65373335869,31.435878661087862,88.5014967668315,一级
94,2015-04-05,西藏,5.556772537086344,6.393742868010651,0.5244522632179536,0.4599277291745911,0.1829992392544694,93.54642259414229,7.218659186002282,2.368807531380753,266.4163255990871,62.84791745910992,56881.81061810575,31.435878661087862,88.5014967668315,一级
95,2015-04-06,西藏,4.93477938379612,5.387394446557626,0.4753004944845949,0.4565329022441993,0.1813883605933815,94.78902814758465,4.114726131608977,0.6001977938379612,265.1809186002282,59.69943514644351,57051.89834157475,31.435878661087862,88.5014967668315,一级
96,2015-04-07,西藏,5.612885127424876,6.325483073411943,0.3873316850513503,0.4721605173069608,0.1697375427919361,95.66423164701408,3.487698744769874,1.603406238113351,265.58074743248386,60.05593381513883,57222.55485355649,31.435878661087862,88.5014967668315,一级
97,2015-04-08,西藏,6.75032521871434,7.961567135793077,0.5160574362875617,0.436694560669456,0.1875351844807911,97.34683149486496,5.409043362495245,1.2149258273107646,266.0223164701408,66.15905857740586,57261.99325028528,31.435878661087862,88.5014967668315,一级
98,2015-04-09,西藏,7.166388360593382,8.19366679345759,0.6718219855458349,0.503592620768353,0.1949030049448459,96.16,3.676413084823127,-0.4527957398250286,265.8930848231267,65.80359452263218,57207.777306960816,31.435878661087862,88.5014967668315,一级
99,2015-04-10,西藏,6.276658425256751,7.060437428680106,0.5730410802586535,0.4946177253708634,0.1747128185621909,94.12236021300876,2.74217192848992,-1.3645910992772918,265.7712114872575,62.119094712818566,57355.28079688094,31.435878661087862,88.5014967668315,一级
100,2015-04-11,西藏,4.50450931913275,4.990806390262457,0.2912019779383796,0.4663370102700647,0.1474096614682389,94.35360022822366,0.9577672118676304,-1.0018333967287942,265.4301825789273,61.65088436667934,57530.75520159757,31.435878661087862,88.5014967668315,一级
101,2015-04-12,西藏,3.681616584252567,4.149157474324839,0.2522480030429821,0.4675028527957398,0.1458063902624572,98.1862324077596,0.8327710155952834,0.3188588817040699,266.0699429440852,61.01246671738304,57769.78568467098,31.435878661087862,88.5014967668315,一级
102,2015-04-13,西藏,5.866673640167364,6.75169265880563,0.6566089767972613,0.5454336249524534,0.1628166603271205,98.5476378851274,2.000266260935717,0.8633149486496767,267.6107512362115,69.04358311144921,57780.8421662229,31.435878661087862,88.5014967668315,一级
103,2015-04-14,西藏,5.660422213769494,6.182965005705591,0.5630772156713579,0.5178737162419171,0.146998858881704,106.15152529478888,0.7277253708634462,-0.8033567896538608,268.2673488018258,59.349726131608975,57774.38559338152,31.435878661087862,88.5014967668315,一级
104,2015-04-15,西藏,3.9814986686953215,4.461601369341955,0.3302034994294409,0.5772765310003805,0.1395777862305059,107.97109927729176,0.2276816279954355,0.7314948649676682,269.6963864587296,51.91748763788513,57840.37832826169,31.435878661087862,88.5014967668315,一级
105,2015-04-16,西藏,5.128925446937999,6.217721567135793,0.5506979840243439,0.5280315709395207,0.1479402814758463,97.5655800684671,4.51185241536706,1.3278718143780903,270.5543191327501,62.71270445036136,57684.77546595664,31.435878661087862,88.5014967668315,一级
106,2015-04-17,西藏,9.364049068086723,10.909741346519588,0.9764092810954736,0.5372403955876759,0.1556884747052111,95.85483073411945,5.890943324457969,-0.2738664891593761,268.9842906047927,64.2148858881704,57323.0548687714,31.435878661087862,88.5014967668315,一级
107,2015-04-18,西藏,8.98790604792697,10.066209585393686,1.1357493343476608,0.4934689996196272,0.1605838721947508,92.45036135412704,4.146171548117155,-0.4967364016736402,267.1412038798022,61.5487105363256,57139.37730505896,31.435878661087862,88.5014967668315,一级
108,2015-04-19,西藏,4.53223278813237,5.0162190947128185,0.4913198934956257,0.5133339672879422,0.1464872575123621,88.7714263978699,4.750943324457968,-1.914743248383416,268.64756941802966,56.531532902244194,57466.63369341955,31.435878661087862,88.5014967668315,一级
109,2015-04-20,西藏,3.2431494864967667,3.813706732597946,0.3251597565614302,0.6127805249144161,0.1519418029669075,90.71994674781286,5.714874476987448,-0.7349714720426017,270.90095283377707,57.06343476607074,57683.76284138455,31.435878661087862,88.5014967668315,一级
110,2015-04-21,西藏,5.70348992012172,6.628874096614683,0.5570235831114492,0.5828413845568657,0.1661715481171548,95.89363446177254,4.849693799923926,-0.5651597565614302,270.45924876378854,63.23036896158236,57540.01772537086,31.435878661087862,88.5014967668315,一级
111,2015-04-22,西藏,8.3395701787752,9.49844998098136,0.6864777481932294,0.5008235070368962,0.1611715481171548,96.85006276150628,1.9086078356789653,-1.2625808292126284,269.1440319513123,65.20848231266642,57376.57842335489,31.435878661087862,88.5014967668315,一级
112,2015-04-23,西藏,6.829895397489539,7.671038417649296,0.5242107265119818,0.4346044123240776,0.1450741726892354,101.5313617344998,-1.2649391403575505,-1.7821357930772157,268.3224267782427,58.62380562951692,57551.62575884367,31.435878661087862,88.5014967668315,一级
113,2015-04-24,西藏,5.047301255230125,5.561279954355268,0.3811981742107265,0.4610289083301636,0.1385907189045264,103.40097565614302,-1.875266260935717,-0.7398592620768353,268.4259281095474,58.754825028527954,57657.08617154812,31.435878661087862,88.5014967668315,一级
114,2015-04-25,西藏,5.824418029669076,6.762432483834158,0.587776721186763,0.4900266260935716,0.1556066945606694,110.23461201977938,-0.544602510460251,0.1092240395587675,269.1153803727653,59.40080448839863,57641.28673830354,31.435878661087862,88.5014967668315,一级
115,2015-04-26,西藏,6.301150627615062,7.25049638645873,0.6889387599847852,0.4876093571700266,0.1544237352605553,112.66513122860404,0.0780106504374286,-0.067890833016356,269.89662989729936,60.11946937999239,57622.86767972613,31.435878661087862,88.5014967668315,一级
116,2015-04-27,西藏,6.495406998858882,7.504488398630658,0.760494484594903,0.5770292887029289,0.1716546215290985,109.72101369341956,1.545473564092811,-1.221989349562571,270.8611601369342,56.44304488398631,57615.80474705211,31.435878661087862,88.5014967668315,一级
117,2015-04-28,西藏,7.964104222137696,9.139842145302396,0.8611144922023583,0.5765842525675161,0.2054640547736781,106.02181057436287,2.7505610498288324,0.5924115633320655,270.61071319893495,60.11909281095473,57496.32454355268,31.435878661087862,88.5014967668315,一级
118,2015-04-29,西藏,10.082603651578546,11.289191707873716,0.8293001141118296,0.5253613541270444,0.2015157854697603,99.83003233168506,2.655943324457969,0.0737466717383035,269.4002871814378,64.58463674400913,57386.54896158235,31.435878661087862,88.5014967668315,一级
119,2015-04-30,西藏,9.481685051350322,10.492563712438187,0.7144579688094332,0.5255039939140357,0.2039863065804488,96.56451882845188,1.70961962723469,-0.6211316089767972,269.3819779383796,61.94471281856219,57458.21891783949,31.435878661087862,88.5014967668315,一级
120,2015-05-01,西藏,8.068107645492583,9.190515405096995,0.5558634461772537,0.5041498668695322,0.1771167744389501,96.9729954355268,3.401169646253328,0.2278889311525294,270.0746481551921,60.26049828832256,57464.290186382656,31.435878661087862,88.5014967668315,一级
121,2015-05-02,西藏,7.977305058957778,8.88906808672499,0.6499581589958159,0.5314092810954736,0.1917535184480791,99.62723849372384,4.818259794598707,1.0291251426397872,269.81061430201595,60.62713198934957,57372.584467478126,31.435878661087862,88.5014967668315,一级
122,2015-05-03,西藏,8.158826550019018,9.232468619246864,0.7475846329402815,0.4976036515785469,0.2036249524534043,105.27993914035756,5.175726511981742,0.95700646633701,269.55390833016355,59.341266641308486,57395.172166222896,31.435878661087862,88.5014967668315,一级
123,2015-05-04,西藏,8.226899961962724,9.182615062761506,0.6737048307341195,0.4886496766831495,0.1921833396728794,110.96260935717004,4.729102320273868,-0.8146823887409662,269.47914986686953,56.01944655762647,57545.59420882465,31.435878661087862,88.5014967668315,一级
124,2015-05-05,西藏,4.109400912894636,4.430943324457969,0.3080620007607455,0.4959281095473564,0.1482407759604412,119.19948269303916,2.8843381513883606,-2.8424914416127804,269.6880696082161,48.46172499049068,57676.92184480791,31.435878661087862,88.5014967668315,一级
125,2015-05-06,西藏,3.00114111829593,3.4941841004184098,0.2066850513503233,0.5681837200456448,0.137396348421453,115.97267021681247,1.5992487637885129,-1.534146063141879,270.3673640167364,51.15321795359452,57603.442708254086,31.435878661087862,88.5014967668315,一级
126,2015-05-07,西藏,3.545928109547357,3.853723849372385,0.2311125903385317,0.544429440852035,0.1382198554583491,118.34275960441232,0.2912419170787371,-2.801243818942564,271.2162571319894,50.05651578546976,57735.14825028528,31.435878661087862,88.5014967668315,一级
127,2015-05-08,西藏,2.652970711297072,3.043925446938,0.1299391403575504,0.5694522632179536,0.1399885888170406,118.46675732217572,0.9107892734880184,-1.9452491441612785,272.365043742868,45.84214720426018,57784.54239825028,31.435878661087862,88.5014967668315,一级
128,2015-05-09,西藏,3.2600323316850512,3.685500190186383,0.2308178014454165,0.547493343476607,0.145684670977558,117.526030810194,1.5946500570559148,-0.767506656523393,273.198377710156,51.87879231647014,57704.99673449981,31.435878661087862,88.5014967668315,一级
129,2015-05-10,西藏,5.303720045644732,6.204197413465195,0.3831989349562571,0.5593571700266261,0.1523621148725751,117.06999239254468,0.1661525294788893,-0.7963655382274629,274.04833586915174,54.30352985926208,57721.1837961202,31.435878661087862,88.5014967668315,一级
130,2015-05-11,西藏,7.700467858501331,8.571209585393685,0.5042069227843287,0.4901160136934196,0.1593153290224419,122.90731266641308,0.0743495625713198,1.2194028147584632,274.25772346899964,52.83526435907189,57797.1183910232,31.435878661087862,88.5014967668315,一级
131,2015-05-12,西藏,10.91155001901864,11.80265119817421,0.7501920882464816,0.5170083682008368,0.202510460251046,113.11466527196652,2.6104583491821987,0.456027006466337,274.5207987828072,63.287335488779,57689.96377900343,31.435878661087862,88.5014967668315,一级
132,2015-05-13,西藏,11.060279573982502,12.098254089007227,0.7170806390262457,0.516597565614302,0.1994009128946367,107.25778623050589,4.247957398250285,1.0555762647394449,275.2832807151008,60.29478699125143,57606.24724229745,31.435878661087862,88.5014967668315,一级
133,2015-05-14,西藏,10.34636173449981,11.463294028147583,0.6499733739064283,0.5184670977558007,0.1687181437809053,101.17639977177636,4.819370483073412,1.1335697984024344,275.076907569418,57.38594712818562,57650.0050950932,31.435878661087862,88.5014967668315,一级
134,2015-05-15,西藏,11.145935717002663,12.169081399771777,0.6736458729554964,0.5321985545834919,0.163440471662229,95.47743058197034,2.977204260174972,0.8622403955876758,274.7161886648916,61.9275427919361,57669.87020349943,31.435878661087862,88.5014967668315,一级
135,2015-05-16,西藏,10.008060098896918,10.746365538227463,0.7445796880943324,0.4714149866869532,0.1489064282997337,94.6075789273488,2.009712818562191,0.5618790414606314,273.85816660327123,67.05844807911754,57580.319022442,31.435878661087862,88.5014967668315,一级
136,2015-05-17,西藏,7.892160517306961,8.468301635602892,0.6475789273488017,0.5307455306200076,0.1449790794979079,106.73143780905288,0.782738683910232,-0.9267325979459872,274.1002320273868,61.22863636363636,57561.93434385698,31.435878661087862,88.5014967668315,一级
137,2015-05-18,西藏,6.1050095093191326,6.67797071129707,0.5298801825789273,0.5371776340813997,0.1455077976416888,107.21136553822744,2.3710213008748573,-0.432831875237733,274.9535640928109,57.83132369722328,57613.3330391784,31.435878661087862,88.5014967668315,一级
138,2015-05-19,西藏,8.537316470140738,9.675962343096234,0.6370216812476227,0.6250703689615823,0.1557455306200076,102.26673640167364,3.8626873335869134,-1.1397489539748955,274.9323488018258,58.199636744009126,57608.9730391784,31.435878661087862,88.5014967668315,一级
139,2015-05-20,西藏,9.309948649676684,10.169811715481172,0.5817953594522632,0.5045131228604032,0.1791346519589197,97.86224419931531,2.810709395207303,-0.1220863446177253,274.48065994674783,58.31444275389882,57576.5014568277,31.435878661087862,88.5014967668315,一级
140,2015-05-21,西藏,9.063680106504377,9.921839102320272,0.7155306200076075,0.4775808292126283,0.1838645872955496,101.93879421833398,3.0097356409281097,0.3735812095853937,274.3295473564093,61.78020540129327,57480.779030049445,31.435878661087862,88.5014967668315,一级
141,2015-05-22,西藏,8.248082921262837,9.049513122860402,0.7516812476226702,0.4515367059718523,0.1872422974515024,104.77140737923166,2.217291745910993,0.0479840243438569,274.086534804108,62.04053062000761,57428.93043742868,31.435878661087862,88.5014967668315,一级
142,2015-05-23,西藏,8.068543172308862,8.807194750855839,0.8468429060479269,0.4582578927348801,0.1559471281856219,106.53717002662609,2.517449600608596,0.4145397489539749,273.81216432103463,63.37286040319513,57348.81672499049,31.435878661087862,88.5014967668315,一级
143,2015-05-24,西藏,8.424823126664132,9.294376188664891,1.0327596044123242,0.4570216812476226,0.1569817421072651,108.20657854697605,4.56288322556105,0.9356998858881704,273.8924857360213,63.27801065043744,57387.60724800305,31.435878661087862,88.5014967668315,一级
144,2015-05-25,西藏,9.05996006085964,9.851093571700266,0.9380886268543172,0.5025960441232408,0.163862685431723,107.0322993533663,4.868050589577786,0.0582255610498288,274.27986496766835,59.585064663370105,57479.22623621149,31.435878661087862,88.5014967668315,一级
145,2015-05-26,西藏,8.99766831494865,9.88984024343857,0.8662114872575124,0.5437238493723849,0.1638607835678965,104.67720045644732,4.846877139596805,1.1931799163179917,274.39057816660323,60.28262267021682,57551.9903993914,31.435878661087862,88.5014967668315,一级
146,2015-05-27,西藏,8.582611259033854,9.592451502472423,0.7407474324838341,0.5418200836820083,0.1539767972613161,105.30843286420692,5.640422213769494,0.1482217573221757,274.04414225941423,56.2312038798022,57533.97017497147,31.435878661087862,88.5014967668315,一级
147,2015-05-28,西藏,6.379779383796119,6.787945987067325,0.5232255610498288,0.4784499809813617,0.1416888550779764,108.67936667934576,3.6166089767972616,-1.2215138836059338,273.31527006466337,54.02331494864968,57527.072618866485,31.435878661087862,88.5014967668315,一级
148,2015-05-29,西藏,5.286139216432104,5.707118676302777,0.4560403195131229,0.5027443895017116,0.1369056675542031,106.2427653100038,2.679049068086725,-0.870155952833777,274.6812343096234,52.71252757702548,57675.89018067706,31.435878661087862,88.5014967668315,一级
149,2015-05-30,西藏,10.157702548497529,11.144958158995816,0.6605077976416888,0.5126131608976797,0.1410079878280715,103.0253442373526,3.9895131228604033,0.7881666032712058,275.72242677824266,56.76449600608596,57666.16424115633,31.435878661087862,88.5014967668315,一级
150,2015-05-31,西藏,11.838535564853556,12.913427158615445,0.8100437428680106,0.4736458729554963,0.1434290604792696,101.66346899961962,5.608997717763408,0.8156542411563332,275.1272061620388,59.23010650437429,57469.71036896158,31.435878661087862,88.5014967668315,一级
151,2015-06-01,西藏,12.71265119817421,13.614288702928867,0.8955781666032712,0.4760821605173069,0.148668695321415,102.0492620768353,5.349144161278052,1.810739825028528,274.6295701787752,59.58140928109548,57345.94314758463,31.435878661087862,88.5014967668315,一级
152,2015-06-02,西藏,9.355853936858122,10.31752947888931,0.8256827691137314,0.5075161658425257,0.1479136553822746,97.16396348421452,4.952790034233549,1.1446310384176492,274.49627995435526,57.47567706352225,57549.97046595664,31.435878661087862,88.5014967668315,一级
153,2015-06-03,西藏,8.160743628756181,9.073149486496767,0.6585850133130469,0.5572308862685432,0.1409109927729174,87.11282807151008,3.908889311525295,1.6525294788893117,275.47417078737163,59.26952263217954,57735.28846709775,31.435878661087862,88.5014967668315,一级
154,2015-06-04,西藏,7.712151007987828,8.807879421833396,0.6489901103081019,0.5648877900342335,0.1404602510460251,75.78513313046786,3.836015595283378,2.0258387219475087,276.7064492202358,58.44608216051731,57823.77914796501,31.435878661087862,88.5014967668315,一级
155,2015-06-05,西藏,9.212736782046406,10.20810384176493,0.8213484214530239,0.5658006846709775,0.1427367820464054,75.62795169265881,4.944246861924686,1.1655001901863826,277.6900209205021,57.97303347280335,57732.87191517687,31.435878661087862,88.5014967668315,一级
156,2015-06-06,西藏,12.31984594903005,13.302139596804867,0.8949372384937239,0.5697945987067325,0.1405686572841384,81.41318372004565,4.157071129707113,0.999328642069228,277.29173830353744,57.43930772156714,57556.3601787752,31.435878661087862,88.5014967668315,一级
157,2015-06-07,西藏,12.021247622670217,12.878666793457588,0.8843248383415747,0.5366394066184861,0.1294579688094332,92.09369912514263,2.464212628375808,0.4749372384937238,276.62443704830736,59.35665271966528,57552.26045264359,31.435878661087862,88.5014967668315,一级
158,2015-06-08,西藏,9.815566755420312,10.541567135793075,0.8576683149486497,0.5173278813236972,0.1229155572461011,99.6592620768353,0.7252320273868391,-0.0696899961962723,276.1004906808672,62.53711106884747,57620.455846329394,31.435878661087862,88.5014967668315,一级
159,2015-06-09,西藏,8.611882845188285,9.415422213769494,0.8768543172308862,0.5327919360973754,0.1218676302776721,102.67067516165844,0.5511601369341955,0.0741061240015215,276.3279650057056,61.547179535945226,57589.22134271586,31.435878661087862,88.5014967668315,一级
160,2015-06-10,西藏,9.262489539748954,10.19963674400913,0.9041175351844808,0.5622422974515024,0.1291289463674401,95.87206732597946,0.8288113351084063,0.556559528337771,276.92855458349186,60.884127044503614,57601.87106504374,31.435878661087862,88.5014967668315,一级
161,2015-06-11,西藏,10.988231266641307,11.988822746291364,0.9566108786610878,0.5557398250285279,0.1405077976416888,90.53656523392924,3.5943914035755045,0.5605344237352605,276.55448079117537,63.66537847090148,57605.53451692659,31.435878661087862,88.5014967668315,一级
162,2015-06-12,西藏,10.645677063522252,11.152478128565996,0.8093400532521872,0.5351084062381133,0.1414891593761886,95.15798402434386,2.3828375808292126,0.3098573602130087,276.1503955876759,67.12150817801445,57516.47079117536,31.435878661087862,88.5014967668315,一级
163,2015-06-13,西藏,10.414201217192849,10.948410041841004,0.8345853936858121,0.5451768733358692,0.14152149106124,93.0884024343857,2.0261106884747053,1.014370483073412,275.98735070368963,66.68633891213389,57405.05841574743,31.435878661087862,88.5014967668315,一级
164,2015-06-14,西藏,11.058176112590338,11.784676683149486,1.0612076835298592,0.5883187523773298,0.1461848611639406,91.92001901863829,2.9437124381894257,2.2235013313046785,276.0156808672499,68.10614872575124,57343.610340433625,31.435878661087862,88.5014967668315,一级
165,2015-06-15,西藏,9.41984024343857,10.057029288702928,1.1708520349942944,0.5530791175351845,0.1465367059718524,92.18059338151387,5.161783948269304,2.180943324457969,276.3735241536706,67.68996006085965,57348.09621148726,31.435878661087862,88.5014967668315,一级
166,2015-06-16,西藏,9.26804868771396,9.843942563712435,0.975245340433625,0.546825789273488,0.1447679726131609,89.09676873335869,3.949433244579688,1.7613541270445037,276.6490091289464,68.18855458349182,57440.59967287942,31.435878661087862,88.5014967668315,一级
167,2015-06-17,西藏,8.512082540890072,9.20627234689996,0.901106884747052,0.6055819703309243,0.1456637504754659,89.31672689235451,3.529526435907189,1.1433948269303915,277.6462019779384,65.27458349182199,57489.494735640925,31.435878661087862,88.5014967668315,一级
168,2015-06-18,西藏,8.078830353746671,8.909467478128567,0.7951616584252568,0.5968771395968049,0.1398706732597946,91.5364967668315,2.6050570559147963,0.9811867630277672,277.8619589197413,66.82755610498288,57556.59533853176,31.435878661087862,88.5014967668315,一级
169,2015-06-19,西藏,6.521375047546596,7.113632559908711,0.5773849372384937,0.5514054773678204,0.1287523773297832,97.18613731456828,1.9948611639406617,-0.0861106884747052,277.5764891593762,62.03980030429822,57651.34010079879,31.435878661087862,88.5014967668315,一级
170,2015-06-20,西藏,4.783130467858501,5.181605173069609,0.3349942944085203,0.5750190186382654,0.114505515405097,99.1671414986687,-0.0896614682388741,-0.0683548877900342,277.9300019018638,56.74848992012172,57755.710817801446,31.435878661087862,88.5014967668315,一级
171,2015-06-21,西藏,5.699963864587295,6.516363636363637,0.4910251046025105,0.5811943704830734,0.1177653100038037,95.46077025484976,2.4072974515024725,1.4982065424115634,278.65246861924686,65.74917268923545,57628.78732597946,31.435878661087862,88.5014967668315,一级
172,2015-06-22,西藏,6.4957379231647,7.100096995055154,0.6010289083301635,0.5740585774058578,0.1256390262457208,87.85459300114113,4.144689996196272,1.4498801825789274,278.2679954355268,69.51844807911753,57457.99046215291,31.435878661087862,88.5014967668315,一级
173,2015-06-23,西藏,5.637057816660327,6.339535945226322,0.5789806009889692,0.596200076074553,0.1276664130848231,84.35981742107265,2.839071890452644,1.4442563712438188,278.22312666413086,69.5020692278433,57410.58724610118,31.435878661087862,88.5014967668315,一级
174,2015-06-24,西藏,6.5839539748953975,7.180507797641689,0.8517211867630279,0.5819722327881324,0.132112970711297,84.8677653100038,2.4969760365157856,1.7352681627995437,279.74503042982127,65.6216755420312,57465.37061240016,31.435878661087862,88.5014967668315,一级
175,2015-06-25,西藏,8.313054393305439,9.155243438569798,0.9656732597945988,0.5908406238113351,0.1370996576645112,85.75344998098136,2.9406276150627613,3.205308101939901,280.2443609737543,68.1498782807151,57389.544106124005,31.435878661087862,88.5014967668315,一级
176,2015-06-26,西藏,8.70781095473564,9.91856599467478,0.9464225941422594,0.5643761886648916,0.1315994674781285,90.65934956257132,3.96179726131609,4.085823507036896,280.0638113351084,67.73267021681248,57302.60767972613,31.435878661087862,88.5014967668315,一级
177,2015-06-27,西藏,8.302845188284518,9.49048497527577,0.9013636363636364,0.5539292506656524,0.1288759984785089,93.2218847470521,3.2434518828451884,3.77087675922404,279.67811905667554,66.99370483073412,57477.10529669075,31.435878661087862,88.5014967668315,一级
178,2015-06-28,西藏,8.391002282236592,9.565922403955875,1.0190243438569797,0.5765100798782807,0.1370387980220616,90.45836059338151,3.3655211106884746,2.587985926207683,279.6978432864207,66.24693799923926,57763.92724419932,31.435878661087862,88.5014967668315,一级
179,2015-06-29,西藏,8.048398630658046,9.01377139596805,0.9477919360973752,0.5826112590338531,0.1352776721186763,99.62110117915556,2.260439330543933,1.2012324077596044,279.7400399391404,66.76130658044885,57848.97320654241,31.435878661087862,88.5014967668315,一级
180,2015-06-30,西藏,8.716955116013693,9.599069988588818,0.9250874857360212,0.5984119437048308,0.1337048307341194,106.59584442753898,2.214998098136173,1.6122441993153291,280.0533035374667,69.58091860022822,57766.756413084826,31.435878661087862,88.5014967668315,一级
181,2015-07-01,西藏,9.77889121338912,10.79918410041841,1.1112495245340432,0.6532350703689616,0.1357873716241917,110.43788322556104,3.601734499809813,1.589802206162039,280.1669456066946,70.6574933434766,57694.673545074176,31.435878661087862,88.5014967668315,一级
