Unnamed: 0,time,province,PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI
182,2015-07-02,西藏,10.101616584252568,11.188027767211867,1.126690756941803,0.6480448839863066,0.1354317230886268,105.95301065043743,2.890403195131229,0.6278680106504374,279.9327044503613,69.44771395968048,57670.01782046405,31.435878661087862,88.5014967668315,一级
183,2015-07-03,西藏,9.88445987067326,10.769766070749334,1.0550627615062762,0.6151407379231647,0.1307683529859262,104.31548307341195,1.3336230505895776,-0.9589311525294788,279.3199828832256,66.93662799543553,57665.657995435526,31.435878661087862,88.5014967668315,一级
184,2015-07-04,西藏,7.007930772156713,7.474191707873717,0.7368143780905287,0.5794142259414226,0.1182521871434005,104.82014644351464,-1.829400912894637,-2.8966013693419552,278.326304678585,55.17702928870293,57793.73873526055,31.435878661087862,88.5014967668315,一级
185,2015-07-05,西藏,3.9655001901863822,4.20864397109167,0.3653138075313807,0.6385089387599848,0.1162799543552681,105.50519018638266,-2.1086325599087106,-0.9055724610117916,279.78900532521874,40.25856979840243,57813.96105933815,31.435878661087862,88.5014967668315,一级
186,2015-07-06,西藏,5.290890072270825,5.838292126283759,0.5067268923545074,0.7657968809433244,0.125439330543933,102.52774248763788,-0.3852263217953594,1.7148364397109168,280.7710726511982,47.77312095853937,57676.54834347661,31.435878661087862,88.5014967668315,一级
187,2015-07-07,西藏,12.61970711297071,13.975800684670975,1.2805686572841384,0.6412190947128186,0.143765690376569,94.27255990871052,1.24733739064283,1.5755971852415367,279.282137694941,70.02600228223659,57568.66170977557,31.435878661087862,88.5014967668315,一级
188,2015-07-08,西藏,13.033160897679728,13.649391403575503,1.31364397109167,0.6493495625713199,0.142434385697984,90.57083491821986,-0.6988018257892735,0.2553100038037276,278.5926017497147,68.21169265880563,57698.98337200456,31.435878661087862,88.5014967668315,一级
189,2015-07-09,西藏,8.457852795739825,8.899224039558769,0.6859699505515405,0.7092316470140738,0.1289064282997337,91.93734119437048,-2.274853556485356,0.9657892734880182,279.79501331304675,57.12666603271206,57776.60047736782,31.435878661087862,88.5014967668315,一级
190,2015-07-10,西藏,11.368461392164322,12.17314187904146,1.2467801445416509,0.7744028147584633,0.1417078737162419,92.47914796500572,0.5218391023202739,3.5370711297071127,279.67788322556106,67.68658235070369,57636.55767402054,31.435878661087862,88.5014967668315,一级
191,2015-07-11,西藏,13.294309623430962,14.130161658425257,1.5426740205401293,0.7082578927348802,0.1426987447698744,91.42759033853176,2.4184252567516165,2.033845568657284,279.0050380372765,76.0990547736782,57688.93596995055,31.435878661087862,88.5014967668315,一级
192,2015-07-12,西藏,13.41053062000761,14.270968048687712,0.9025599087105364,0.7256409281095474,0.1293590718904526,97.91350513503234,0.4178546976036515,0.3949752757702549,279.87219665271965,72.51067516165843,57806.96655382274,31.435878661087862,88.5014967668315,一级
193,2015-07-13,西藏,12.2328223659186,12.79754659566375,0.8441308482312666,0.7397090148345378,0.1299410422213769,103.1320996576645,0.2399543552681628,-0.4009680486877139,280.8714701407379,70.05774819322937,57801.21597945987,31.435878661087862,88.5014967668315,一级
194,2015-07-14,西藏,11.018497527577026,11.659612019779384,0.7862704450361354,0.7054868771395968,0.130228223659186,99.17087866108788,-1.4458634461772537,-1.8395872955496384,280.0976454925827,67.98450171167744,57749.779066184856,31.435878661087862,88.5014967668315,一级
195,2015-07-15,西藏,6.568691517687333,6.99994484594903,0.366939901103081,0.6268238874096616,0.1225256751616584,97.50814378090529,-2.8187371624191706,-2.6875941422594143,279.37187713959685,53.46074743248384,57718.32125713199,31.435878661087862,88.5014967668315,一级
196,2015-07-16,西藏,5.513619246861925,5.887145302396348,0.2631970330924306,0.650038037276531,0.1181856219094712,98.60952453404336,-2.818311144922024,-2.1154792696842906,278.92567896538606,49.01152339292506,57707.48299733739,31.435878661087862,88.5014967668315,一级
197,2015-07-17,西藏,4.908714340053252,5.321812476226702,0.235058957778623,0.6986610878661088,0.1129573982502852,100.40112019779384,-1.716763027767212,-0.8565138836059338,279.69468238874094,46.19021300874858,57651.0955096995,31.435878661087862,88.5014967668315,一级
198,2015-07-18,西藏,5.376835298592621,6.053189425637124,0.2813351084062381,0.7069456066945606,0.1125561049828832,99.40790414606316,-1.3216584252567516,-0.4397965005705591,279.9196995055154,52.42636173449981,57649.800374667175,31.435878661087862,88.5014967668315,一级
199,2015-07-19,西藏,6.271247622670217,6.8186135412704445,0.3529364777481932,0.6890414606314188,0.1113484214530239,93.86225180677064,-1.7758292126283757,-0.2279155572461011,279.9518143780905,55.653933054393306,57648.22755990871,31.435878661087862,88.5014967668315,一级
200,2015-07-20,西藏,7.815697984024344,8.426144922023584,0.4780791175351844,0.7602700646633701,0.1141783948269304,90.93043172308865,-1.5004108025865348,0.0112799543552681,280.2338493723849,56.31701407379232,57696.994745150245,31.435878661087862,88.5014967668315,一级
201,2015-07-21,西藏,7.795315709395207,8.218798022061621,0.4931342715861544,0.8855724610117915,0.118651578546976,93.19051350323316,-1.632953594522632,-0.7633149486496767,280.75941612780525,51.6702434385698,57819.24202548497,31.435878661087862,88.5014967668315,一级
202,2015-07-22,西藏,6.949492202358311,7.394864967668314,0.3214986686953214,0.8726207683529859,0.1135869151768733,94.32213959680487,-2.0352263217953594,-1.0536116394066186,281.0582008368201,48.56937048307341,57904.394644351465,31.435878661087862,88.5014967668315,一级
203,2015-07-23,西藏,7.973003042982123,8.442383035374668,0.268630658044884,0.8810612400152149,0.1124286801065043,97.29818181818182,-2.695114111829593,-0.8575960441232408,280.9401502472423,45.881492963103845,57959.04394256372,31.435878661087862,88.5014967668315,一级
204,2015-07-24,西藏,8.504433244579687,9.012489539748954,0.2580201597565614,0.887696842906048,0.1112286040319513,104.71305629516928,-3.556475846329403,-0.5409281095473564,281.12686572841386,38.22991251426398,58003.75273868391,31.435878661087862,88.5014967668315,一级
205,2015-07-25,西藏,8.690526816279954,9.099958158995817,0.2046976036515785,0.8780886268543172,0.1106656523392925,101.83166413084824,-2.989741346519589,0.2907702548497527,281.49785469760366,35.728585013313044,57935.06882464815,31.435878661087862,88.5014967668315,一级
206,2015-07-26,西藏,8.939885888170407,9.439231647014074,0.2843001141118296,0.8959642449600608,0.1109984785089387,97.79377710155951,-2.077708254089007,0.8034309623430962,281.52267592240395,41.85635793077216,57844.89689425637,31.435878661087862,88.5014967668315,一级
207,2015-07-27,西藏,10.035389882084443,10.613965386078355,0.3287713959680487,0.8309166983643971,0.1123107645492582,88.01138075313808,-1.9012951692658808,0.8385869151768733,281.68,47.32397679726132,57794.06814378091,31.435878661087862,88.5014967668315,一级
208,2015-07-28,西藏,10.952289844047169,11.419317230886268,0.3631076454925827,0.7828756181057436,0.1132065424115633,89.7868695321415,-1.509792696842906,0.9172099657664512,282.18146633701025,49.38181627995436,57752.64419931533,31.435878661087862,88.5014967668315,一级
209,2015-07-29,西藏,11.787472422974515,12.338651578546976,0.4764244960060859,0.7233529859262077,0.1124153670597185,98.4363826550019,-1.2892544693799923,0.8337162419170788,282.2038740966147,54.22963103841765,57713.007906047926,31.435878661087862,88.5014967668315,一级
210,2015-07-30,西藏,12.159880182578927,12.840405096995056,0.4833054393305439,0.6919798402434385,0.1090661848611639,101.38897109166984,-1.9371110688474704,0.6613217953594522,282.3084119437048,57.352190947128186,57724.84205591479,31.435878661087862,88.5014967668315,一级
211,2015-07-31,西藏,11.65234880182579,12.309758463294028,0.6301007987828072,0.6576778242677824,0.1109224039558767,100.20528337771016,-3.489851654621529,1.2198041080258653,281.6984594903005,60.80010460251047,57721.44180296691,31.435878661087862,88.5014967668315,一级
212,2015-08-01,西藏,10.868674400912894,11.667472422974514,0.8805971852415367,0.6474343856979841,0.1180011411182959,93.05885127424877,-2.677759604412324,2.0774515024724227,281.06978889311523,63.7425142639787,57815.388864587294,31.435878661087862,88.5014967668315,一级
213,2015-08-02,西藏,11.38733168505135,12.225281475846328,0.8578299733739064,0.6736610878661088,0.1232959300114111,93.19623430962343,-1.1300190186382657,1.7233149486496768,281.3108235070369,65.11226511981742,57874.70978318753,31.435878661087862,88.5014967668315,一级
214,2015-08-03,西藏,12.88573221757322,13.716525294788894,0.7755458349182199,0.7528299733739064,0.1225465956637504,98.33319322936478,0.3936763027767211,0.9721586154431342,281.2673107645493,67.21849562571319,57820.67661848612,31.435878661087862,88.5014967668315,一级
215,2015-08-04,西藏,12.610637124381894,13.48657093952073,0.7148630658044884,0.7271605173069607,0.1230201597565614,105.44368391023202,0.3097641688855078,0.4420216812476227,281.5179212628376,68.34160517306961,57720.42458539369,31.435878661087862,88.5014967668315,一级
216,2015-08-05,西藏,14.7142620768353,15.717478128565997,1.0118695321414986,0.6608235070368962,0.1316679345758843,107.86918790414606,0.8728832255610498,0.3678642069227843,280.7393914035755,74.22503233168504,57594.34325789274,31.435878661087862,88.5014967668315,一级
217,2015-08-06,西藏,16.345416508178015,18.310036135412705,1.2380334728033473,0.6590794979079498,0.1465062761506276,106.83600418410042,0.0932445796880943,0.2075256751616584,279.91919551160134,75.55633891213388,57567.13421072652,31.435878661087862,88.5014967668315,一级
218,2015-08-07,西藏,14.469760365157857,15.115775960441232,0.8065443134271587,0.6565462152909851,0.1302928870292887,97.7131666032712,-1.9464073792316468,-0.3314929631038417,280.11737542791934,69.82952263217953,57770.01840813998,31.435878661087862,88.5014967668315,一级
219,2015-08-08,西藏,11.416983643971092,12.06887029288703,0.5602130087485736,0.7393305439330544,0.1251958919741346,89.78252377329784,-1.3874705211106884,0.0856238113351084,281.2655648535565,60.340505895777866,57867.70956257132,31.435878661087862,88.5014967668315,一级
220,2015-08-09,西藏,10.446909471281856,11.090036135412705,0.6005230125523013,0.8073202738683911,0.1312076835298592,85.33523012552301,-0.4103252187143401,0.6573221757322175,281.3517249904907,58.87640928109547,57783.93081019399,31.435878661087862,88.5014967668315,一级
221,2015-08-10,西藏,11.991561430201598,13.036996957017877,0.8543343476607075,0.797109166983644,0.1425313807531381,84.17793837961202,1.1015994674781286,1.4177234689996197,280.91524534043367,65.89021871434005,57787.888320654245,31.435878661087862,88.5014967668315,一级
222,2015-08-11,西藏,12.98292126283758,13.942923164701408,1.0852738683910232,0.6863826550019019,0.1563046785850133,85.6926150627615,2.1928147584632938,0.8724572080639027,281.14203119056674,68.30992012171929,57892.838050589584,31.435878661087862,88.5014967668315,一级
223,2015-08-12,西藏,17.505443134271584,18.53761886648916,0.9737181437809054,0.6945739825028528,0.1572556104982883,82.41035945226321,0.8504050969950552,0.3557721567135793,280.9876416888551,70.10511030810194,57908.57140547736,31.435878661087862,88.5014967668315,一级
224,2015-08-13,西藏,17.094990490680868,18.09484594903005,1.0813217953594525,0.6834918219855459,0.1611106884747052,83.12992012171928,1.510013313046786,0.891808672499049,280.779703309243,71.97410802586535,57855.27217953595,31.435878661087862,88.5014967668315,一级
225,2015-08-14,西藏,14.423520349942944,15.33928299733739,1.0242278432864207,0.6683320654241156,0.1615081780144541,84.76125903385318,2.278195131228604,0.5919379992392544,280.68861354127046,72.9511316089768,57777.10256371243,31.435878661087862,88.5014967668315,一级
226,2015-08-15,西藏,12.267750095093191,12.961492963103842,0.9366888550779764,0.6756257131989349,0.1578642069227843,86.51426968429061,2.2647660707493342,0.4267801445416508,280.4937314568277,71.87234119437049,57791.4881019399,31.435878661087862,88.5014967668315,一级
227,2015-08-16,西藏,12.009747052111068,12.465652339292506,0.8871757322175733,0.7003936858120958,0.1520996576645112,84.9502434385698,0.7494922023583112,0.1830620007607455,279.6900475465957,75.00025865348042,57830.87905667554,31.435878661087862,88.5014967668315,一级
228,2015-08-17,西藏,11.667890833016356,12.38298782807151,1.2164682388740966,0.7295758843666794,0.1551787751996957,86.16391974134652,2.0622556104982883,1.3010954735640927,279.3735165462153,76.41709965766451,57700.1094427539,31.435878661087862,88.5014967668315,一级
229,2015-08-18,西藏,10.91806960821605,11.611006085964243,1.3377577025484977,0.6817554203119057,0.1543704830734119,83.49464815519208,2.247639786991252,0.0089825028527957,278.43626093571703,74.9231513883606,57677.61398060099,31.435878661087862,88.5014967668315,一级
230,2015-08-19,西藏,9.611713579307722,10.077763408139976,1.1385165462152909,0.6517249904906809,0.1452605553442373,91.76496576645113,-1.5833682008368202,-1.286534804108026,276.6239558767592,69.21251236211488,57859.87608216052,31.435878661087862,88.5014967668315,一级
231,2015-08-20,西藏,7.464591099277292,7.838847470521111,0.6801635602890833,0.6383339672879422,0.1371262837580829,92.37629516926587,-2.5956789653860786,-0.7750266260935718,276.7779326740206,60.124478889311526,57929.82779383797,31.435878661087862,88.5014967668315,一级
232,2015-08-21,西藏,7.380321414986687,7.855791175351845,0.6538436667934575,0.7253613541270445,0.1397527577025485,90.4011106884747,-1.9881456827691133,0.2508539368581209,277.47323887409664,61.09949030049448,57830.282759604415,31.435878661087862,88.5014967668315,一级
233,2015-08-22,西藏,8.218008748573602,9.341607074933435,0.9137980220616204,0.7455667554203119,0.1547945987067326,88.82665842525675,0.0357017877519969,1.7658558387219476,277.981184861164,67.98658044883986,57625.789457968815,31.435878661087862,88.5014967668315,一级
234,2015-08-23,西藏,9.443227462913654,10.367211867630278,1.116860022822366,0.755228223659186,0.1721643210346139,88.5415766451122,2.46174210726512,1.6162647394446557,278.1421795359452,73.51139026245721,57513.53367440091,31.435878661087862,88.5014967668315,一级
235,2015-08-24,西藏,7.864450361354127,8.418204640547737,0.7675503993914036,0.745477367820464,0.1602890833016356,85.41481932293648,2.6217858501331306,0.9783834157474324,278.8079516926588,68.00256751616584,57609.60906998859,31.435878661087862,88.5014967668315,一级
236,2015-08-25,西藏,7.756894256371244,8.54979079497908,0.6292868010650438,0.7779269684290605,0.1583891213389121,84.91822746291365,2.5562362114872577,0.6634918219855458,279.6037010270065,64.88492582731077,57668.51749144162,31.435878661087862,88.5014967668315,一级
237,2015-08-26,西藏,10.051917078737164,11.2975142639787,0.5965614302015976,0.7787980220616204,0.1571015595283377,93.98031000380372,2.4906846709775583,0.3936858120958539,279.7310060859642,61.72890642829974,57738.64012742488,31.435878661087862,88.5014967668315,一级
238,2015-08-27,西藏,10.312029288702927,10.960631418790417,0.5692031190566755,0.7012761506276151,0.1502244199315329,98.12857550399391,0.6550323316850514,0.5878946367440091,279.2493134271586,65.2758025865348,57790.243925446935,31.435878661087862,88.5014967668315,一级
239,2015-08-28,西藏,10.845169265880564,11.486865728413846,0.6991460631418791,0.7517649296310385,0.1561886648915937,92.5444484594903,2.175074172689236,0.2917478128565994,278.96349942944084,68.22108406238114,57733.6330753138,31.435878661087862,88.5014967668315,一级
240,2015-08-29,西藏,9.382936477748194,10.00690186382655,0.6425542031190568,0.7575408900722709,0.1523259794598707,87.42079688094333,2.0255705591479654,0.9437029288702928,278.7781608976797,66.90384366679345,57672.34670026626,31.435878661087862,88.5014967668315,一级
241,2015-08-30,西藏,8.684758463294028,9.159258273107644,0.6401559528337771,0.7502567516165842,0.1532788132369722,85.2093476607075,2.8690947128185624,1.0177044503613542,279.1726664130848,64.2428794218334,57654.44166222898,31.435878661087862,88.5014967668315,一级
242,2015-08-31,西藏,9.198265500190187,9.92833016356029,0.7371491061240015,0.7714568276911373,0.1606713579307721,80.70818372004564,3.0243476607074933,1.182500950931913,279.5045930011411,61.47507417268923,57641.87530429821,31.435878661087862,88.5014967668315,一级
243,2015-09-01,西藏,9.601293267402054,10.465808292126283,0.9918828451882844,0.7375941422594142,0.1757911753518448,75.39428489920122,2.773206542411564,1.200321414986687,278.85829783187523,63.95943134271586,57523.38490490681,31.435878661087862,88.5014967668315,一级
244,2015-09-02,西藏,9.080026626093572,9.928967287942184,1.0621072651198176,0.6520197793837962,0.179678585013313,75.40497337390643,2.300302396348421,1.7704963864587295,278.09500190186384,64.65747432483835,57561.56478128566,31.435878661087862,88.5014967668315,一级
245,2015-09-03,西藏,8.798316850513503,9.468035374667174,1.1776435907189045,0.6137961201977938,0.1807664511220996,83.99589767972613,3.0103176112590337,2.52403004944846,278.7878052491442,61.77976226702168,57729.02571700267,31.435878661087862,88.5014967668315,一级
246,2015-09-04,西藏,8.118965386078356,8.765781666032712,1.008990110308102,0.6311316089767973,0.17885888170407,86.42548117154811,2.307375427919361,1.247780524914416,278.9926550019018,60.52893115252948,57923.51240205401,31.435878661087862,88.5014967668315,一级
247,2015-09-05,西藏,8.180874857360212,9.094178394826931,0.8478223659186003,0.670591479650057,0.1795549638645873,93.14410041841003,2.798503233168505,1.4634347660707492,279.5821129707113,59.26872575123622,57889.7895587676,31.435878661087862,88.5014967668315,一级
248,2015-09-06,西藏,9.796502472422976,10.802942183339674,0.9001996957017877,0.6537561810574363,0.1847033092430582,106.95882655001904,3.057689235450742,2.3044655762647395,279.1423944465576,62.12919360973754,57765.40206732598,31.435878661087862,88.5014967668315,一级
249,2015-09-07,西藏,10.422704450361357,11.371462533282616,0.9430658044883988,0.6551863826550018,0.188976797261316,102.32044123240776,4.694849752757703,2.5650380372765307,278.6859414225941,57.239941042221375,57685.97514073793,31.435878661087862,88.5014967668315,一级
250,2015-09-08,西藏,9.650456447318373,10.745985165462152,0.7807968809433246,0.7056618486116394,0.1786610878661088,98.6096196272347,4.406848611639407,1.6588151388360592,278.37212438189425,51.79889501711678,57717.0882597946,31.435878661087862,88.5014967668315,一级
251,2015-09-09,西藏,9.016308482312668,10.182968809433245,0.6520996576645113,0.6880087485736022,0.1708482312666413,99.83168505135032,2.7926055534423737,1.2584594903004944,278.5450095093192,50.73257322175732,57840.99125903386,31.435878661087862,88.5014967668315,一级
252,2015-09-10,西藏,7.882122480030429,8.827008368200838,0.5701369341955116,0.6518828451882845,0.1631704069988589,103.52531761125904,2.3601331304678586,1.345853936858121,278.84831114492204,52.03405477367821,58010.56787371624,31.435878661087862,88.5014967668315,一级
253,2015-09-11,西藏,8.129916317991631,8.842799543552681,0.5336268543172309,0.5656219094712819,0.1546728794218334,104.52455116013692,2.7150437428680108,0.9594541650817804,278.53772917459105,54.79544313427159,57967.43374476987,31.435878661087862,88.5014967668315,一级
254,2015-09-12,西藏,9.469362875618106,10.122120578166603,0.6176264739444656,0.6142449600608596,0.1514739444655762,100.5897413465196,2.985148345378471,0.9275066565233928,277.8201407379232,59.15750855838722,57912.04662609358,31.435878661087862,88.5014967668315,一级
255,2015-09-13,西藏,9.721464435146444,10.38886458729555,0.7324400912894636,0.6211696462533283,0.1519551160136934,97.68545074172688,3.370009509319132,0.4597755800684671,277.83299923925443,56.73179726131609,57904.97977748194,31.435878661087862,88.5014967668315,一级
256,2015-09-14,西藏,10.00762457208064,10.540083682008367,0.8546329402814759,0.646162038798022,0.1537371624191708,98.08354317230886,3.256536705971852,0.9510840623811336,278.03086534804106,53.29963864587295,57799.811213389126,31.435878661087862,88.5014967668315,一级
257,2015-09-15,西藏,11.074811715481172,11.828662989729937,0.915283377710156,0.6658254089007227,0.1558710536325599,100.53122099657664,4.274640547736782,1.0228508938759984,277.5495777862305,54.78470711297071,57755.91091860023,31.435878661087862,88.5014967668315,一级
258,2015-09-16,西藏,9.58755800684671,10.25826359832636,0.708482312666413,0.6425960441232408,0.147586534804108,101.95084823126663,3.61395777862305,0.9438874096614682,276.9950209205021,57.52682769113731,57753.3713560289,31.435878661087862,88.5014967668315,一级
259,2015-09-17,西藏,10.44712248003043,11.072312666413085,0.7484766070749334,0.6589844047166223,0.1465329022441993,92.15625903385316,4.120146443514645,1.4487675922403955,276.9214720426017,59.76897299353367,57826.812168124765,31.435878661087862,88.5014967668315,一级
260,2015-09-18,西藏,11.221167744389502,11.856647014073792,0.8961163940661848,0.6705572461011792,0.1510403195131228,83.30489920121718,3.763001141118296,0.7820121719284898,277.17481361734497,59.77593952073032,57975.58748003044,31.435878661087862,88.5014967668315,一级
261,2015-09-19,西藏,11.098533662989729,11.821983643971093,0.8986744009128945,0.6571243818942564,0.1415195891974134,86.04986877139598,2.856042221376949,1.073952073031571,277.5675580068467,62.14621909471282,57924.14677443895,31.435878661087862,88.5014967668315,一级
262,2015-09-20,西藏,10.743347280334728,11.416666032712058,0.7860669456066947,0.6738855077976417,0.1266032712057816,98.27784709014834,5.12793267402054,1.6572974515024723,277.7768619246862,65.99939901103082,57783.01315709396,31.435878661087862,88.5014967668315,一级
263,2015-09-21,西藏,9.274756561430202,10.064243058197034,0.632206162038798,0.6850931913275009,0.1222499049068086,102.19564092810955,5.112451502472423,0.7318980600988969,277.6269341955116,66.48247052111068,57721.36283377709,31.435878661087862,88.5014967668315,一级
264,2015-09-22,西藏,9.826755420311908,10.59879802206162,0.7024876378851274,0.7084499809813618,0.1251692658805629,96.0410954735641,3.420568657284138,1.1511278052491445,277.69706542411564,68.60644541650818,57687.10655382274,31.435878661087862,88.5014967668315,一级
265,2015-09-23,西藏,10.996297071129709,11.918936858120958,1.1662628375808293,0.708364397109167,0.1614644351464435,80.93054963864587,6.141548117154811,1.9652605553442373,278.2942696842906,70.0009243058197,57616.34425256751,31.435878661087862,88.5014967668315,一级
266,2015-09-24,西藏,10.305753138075314,10.985465956637505,1.103157093952073,0.6864758463294028,0.1776816279954355,73.72840623811335,4.727025484975276,1.3894617725370864,277.6265671357931,62.5929440852035,57518.57937809053,31.435878661087862,88.5014967668315,一级
267,2015-09-25,西藏,11.405414606314189,12.208822746291364,1.2225161658425256,0.7331780144541651,0.1900931913275009,75.70655382274629,5.181936097375428,2.0638227462913656,277.7144769874477,56.38384176492963,57411.51970901484,31.435878661087862,88.5014967668315,一级
268,2015-09-26,西藏,9.97393115252948,10.786977938379612,0.7893856979840244,0.7112590338531761,0.1857683529859262,76.99297071129706,5.299136553822747,2.259712818562191,277.4480429821225,52.34346139216432,57501.56833206543,31.435878661087862,88.5014967668315,一级
269,2015-09-27,西藏,10.169747052111068,10.963486116394067,0.5854241156333206,0.6549258273107645,0.179678585013313,78.30273297831876,5.673179916317992,2.542175732217573,276.4714092810955,51.08695321414987,57590.708592620766,31.435878661087862,88.5014967668315,一级
270,2015-09-28,西藏,8.662715861544314,9.356131608976796,0.4115043742868011,0.6403746671738304,0.1705838721947508,82.54597185241536,5.783101939901103,2.431704069988589,275.7770254849753,48.45994674781286,57698.47691517688,31.435878661087862,88.5014967668315,一级
271,2015-09-29,西藏,5.772928870292887,6.431671738303538,0.2527443895017117,0.7528680106504374,0.1633758082921262,84.06496576645112,4.339604412324078,1.6467668314948651,276.4165405096995,42.56203689615823,57951.27947318373,31.435878661087862,88.5014967668315,一级
272,2015-09-30,西藏,4.566964625332826,5.068826550019018,0.1715747432483834,0.8156922784328642,0.1587504754659566,82.52904146063142,1.58614111829593,0.2025123621148725,277.1210270064664,38.962748193229366,58210.02605933815,31.435878661087862,88.5014967668315,一级
