Unnamed: 0,time,province,PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI
273,2015-10-01,西藏,5.647426778242678,6.17988969189806,0.1943001141118296,0.819142259414226,0.1591118295930011,84.3418048687714,3.55369912514264,1.4528261696462534,277.57859071890454,39.03484024343857,58170.74319322936,31.435878661087862,88.5014967668315,一级
274,2015-10-02,西藏,7.109136553822745,7.703328261696463,0.2362400152149106,0.6946348421453024,0.1518904526435907,87.93672689235451,4.603535564853557,0.0702225180677063,276.1611867630278,40.17349182198554,57978.60577405858,31.435878661087862,88.5014967668315,一级
275,2015-10-03,西藏,7.452531380753139,7.955850133130468,0.3219360973754279,0.6380734119437049,0.1453214149866869,88.0699068086725,3.0167725370863447,0.4285032331685052,274.9013236972233,44.61008748573602,57795.10694560669,31.435878661087862,88.5014967668315,一级
276,2015-10-04,西藏,7.984516926588055,8.581821985545835,0.4717402054012932,0.5513788512742488,0.1475713198934956,85.63981171548117,2.688537466717383,1.5036363636363637,274.0331380753138,48.93838341574743,57780.07811905668,31.435878661087862,88.5014967668315,一级
277,2015-10-05,西藏,5.905770254849753,6.393168505135032,0.3942887029288703,0.564903004944846,0.1362476226702168,88.11058577405858,3.987634081399772,0.9741555724610116,273.6764606314188,46.01574933434766,57843.11177063522,31.435878661087862,88.5014967668315,一级
278,2015-10-06,西藏,4.280947128185622,4.689066184861164,0.3251369341955116,0.6660232027386839,0.1300551540509699,88.93658425256751,1.7748649676683148,1.050252947888931,274.3282864206923,41.80003803727653,57881.82163370102,31.435878661087862,88.5014967668315,一级
279,2015-10-07,西藏,4.7500855838721945,5.253081019399011,0.3334423735260555,0.6883130467858501,0.1290262457208063,87.75820083682008,2.4033777101559526,1.189077596044123,274.7021129707113,40.02910232027386,57871.10182388741,31.435878661087862,88.5014967668315,一级
280,2015-10-08,西藏,5.147225180677063,5.728164701407379,0.392852795739825,0.6920045644731837,0.1282597945987067,85.3856523392925,1.4262438189425637,0.2044750855838721,274.2441631799163,44.47718143780905,57809.5500893876,31.435878661087862,88.5014967668315,一级
281,2015-10-09,西藏,5.130798782807151,5.608179916317992,0.4985526816279954,0.5866489159376188,0.1320216812476226,83.22953214149867,-0.7716698364397109,-0.914923925446938,272.9119855458349,53.95792126283758,57618.4349106124,31.435878661087862,88.5014967668315,一级
282,2015-10-10,西藏,4.3668657284138455,4.782793837961202,0.640017116774439,0.5105363255990871,0.1344256371243818,86.28981742107266,-3.0661163940661846,-1.223406238113351,271.5513465195892,53.75951502472424,57683.51623050589,31.435878661087862,88.5014967668315,一级
283,2015-10-11,西藏,5.310093191327502,5.764657664511221,0.9887580829212628,0.5641974134651959,0.1445663750475466,90.26602890833016,-0.5509927729174591,-0.3949125142639786,271.6718999619628,48.32798212248003,57823.01632369722,31.435878661087862,88.5014967668315,一级
284,2015-10-12,西藏,5.732236591860023,6.185928109547357,1.027696842906048,0.6818885507797642,0.1435812095853937,93.15452263217954,1.06869912514264,-0.5000836820083682,272.29212438189427,44.65974134651959,57901.6842639787,31.435878661087862,88.5014967668315,一级
285,2015-10-13,西藏,5.329324838341575,5.902173830353747,0.8965062761506276,0.6881666032712058,0.1374115633320654,91.5590966146824,-1.0836667934575883,-0.6049353366298973,272.58255800684674,43.24922784328642,58009.628558387216,31.435878661087862,88.5014967668315,一级
286,2015-10-14,西藏,4.841462533282617,5.293314948649677,0.7421243818942564,0.6955895777862304,0.1330296690756942,90.2921624191708,-0.6665861544313427,1.217092050209205,272.72079878280715,44.35245530620008,58053.68763027767,31.435878661087862,88.5014967668315,一级
287,2015-10-15,西藏,6.848455686572842,7.6775770254849744,0.9880372765310004,0.6273012552301255,0.1392829973373906,90.20143590718904,1.829961962723469,1.3828052491441614,271.92091479650054,57.22936097375428,57893.57185812096,31.435878661087862,88.5014967668315,一级
288,2015-10-16,西藏,6.430437428680106,7.242518067706353,0.8730677063522252,0.5770140737923165,0.1462951692658805,91.65327881323697,0.9078242677824268,-0.397928870292887,270.9959927729175,60.41020159756562,57879.185315709394,31.435878661087862,88.5014967668315,一级
289,2015-10-17,西藏,4.161177253708635,4.443634461772537,0.4456865728413846,0.6186249524534043,0.1316375047546595,92.2684024343857,-0.1312209965766451,-0.3699144161278052,270.97393685812096,52.10868771395968,57944.21921262838,31.435878661087862,88.5014967668315,一级
290,2015-10-18,西藏,3.277318372004564,3.54609166983644,0.3073697223278813,0.7033434766070749,0.1304031951312286,91.6702719665272,1.3439406618486116,0.325684670977558,271.32019399011034,45.65166413084823,57977.89370863446,31.435878661087862,88.5014967668315,一级
291,2015-10-19,西藏,3.87821414986687,4.458965386078357,0.3424800304298212,0.786424496006086,0.1325523012552301,90.29908139977178,3.802114872575124,0.4791137314568277,271.8698193229365,46.09250095093192,57906.399324838334,31.435878661087862,88.5014967668315,一级
292,2015-10-20,西藏,4.446913275009509,5.2605039939140354,0.3320730315709395,0.7824496006085964,0.132586534804108,85.99775009509318,5.932862305058958,1.1234100418410042,272.09417839482694,47.102906047926965,57700.69913655382,31.435878661087862,88.5014967668315,一级
293,2015-10-21,西藏,4.5468162799543554,5.474060479269684,0.3320273868391023,0.7707740585774059,0.1338550779764168,86.84319322936479,5.626907569418029,1.054737542791936,270.76947508558385,48.22097755800685,57619.8223659186,31.435878661087862,88.5014967668315,一级
294,2015-10-22,西藏,4.939260174971472,5.674798402434385,0.4025523012552301,0.713364397109167,0.138063902624572,87.55466146823886,4.699092810954736,1.3447280334728031,270.39898630658047,44.29968619246862,57624.36104792696,31.435878661087862,88.5014967668315,一级
295,2015-10-23,西藏,6.148491821985546,7.035682769113732,0.624657664511221,0.6320235831114492,0.1581057436287561,89.99845378470901,4.526677443895017,1.2145454545454546,269.3588607835679,48.45034613921644,57525.82088246481,31.435878661087862,88.5014967668315,一级
296,2015-10-24,西藏,5.034788893115253,5.5754374286801065,0.4934442753898821,0.7211867630277672,0.1522251806770635,91.08049448459492,5.331420692278433,0.5643476607074934,269.543497527577,45.91285850133131,57618.20979079498,31.435878661087862,88.5014967668315,一级
297,2015-10-25,西藏,4.36782807151008,5.063862685431723,0.362168124762267,0.795131228604032,0.138592620768353,87.28776911373146,5.648801825789274,1.546860022822366,269.82283187523774,51.803769494104216,57739.26946557627,31.435878661087862,88.5014967668315,一级
298,2015-10-26,西藏,4.32841764929631,4.977187143400532,0.3510555344237352,0.8161087866108787,0.1353499429440852,84.12363446177254,4.276167744389502,1.9708254089007229,270.0186382655002,47.62798402434386,57809.14693609737,31.435878661087862,88.5014967668315,一级
299,2015-10-27,西藏,4.477015975656143,5.16472993533663,0.3669322936477748,0.7352909851654621,0.1334804108025865,81.29465386078357,6.331920882464815,2.343634461772537,269.40843286420693,43.005553442373525,57667.3971034614,31.435878661087862,88.5014967668315,一级
300,2015-10-28,西藏,3.823206542411563,4.411761125903386,0.2954963864587295,0.7536154431342716,0.136618486116394,79.68876949410422,3.898896918980601,1.6966337010270065,268.87282236591864,38.39748953974895,57700.04800494485,31.435878661087862,88.5014967668315,一级
301,2015-10-29,西藏,3.622915557246101,4.219389501711677,0.4246291365538227,0.6800855838721948,0.1393001141118296,81.05545834918219,1.1420445036135412,-0.2947812856599467,268.8809585393686,45.30461011791556,57803.0371453024,31.435878661087862,88.5014967668315,一级
302,2015-10-30,西藏,2.990532521871434,3.296369341955116,0.3415081780144541,0.6810193990110308,0.142168124762267,84.08614872575123,-1.3011011791555724,-1.8538702928870288,268.90003233168505,52.42615823507037,57928.82882655002,31.435878661087862,88.5014967668315,一级
303,2015-10-31,西藏,1.503917839482693,1.690612400152149,0.1168276911373145,0.6705895777862305,0.1419589197413465,86.95212438189427,-1.913567896538608,-0.0140015214910612,269.2217611259034,48.39230696082161,58020.87540890072,31.435878661087862,88.5014967668315,一级
304,2015-11-01,西藏,2.2428927348801824,2.506420692278433,0.2227139596804868,0.7823449980981361,0.1465233929250665,90.73032712057817,1.3233016356028908,1.0208368200836822,269.28884937238496,48.63616964625333,57936.67213198935,31.435878661087862,88.5014967668315,一级
305,2015-11-02,西藏,3.5846310384176494,4.144769874476988,0.4125675161658426,0.7769322936477748,0.1439387599847851,90.68357740585776,4.542843286420692,0.0725675161658425,269.2233434766071,52.75797071129707,57789.30013883606,31.435878661087862,88.5014967668315,一级
306,2015-11-03,西藏,4.227919360973755,4.954560669456067,0.4430505895777862,0.7704222137694942,0.1416013693419551,83.07872765310005,5.6224229745150245,0.6377748193229364,268.9735812095854,52.11786801065044,57628.52266831495,31.435878661087862,88.5014967668315,一级
307,2015-11-04,西藏,4.986314187904147,5.960793077215671,0.5248440471662229,0.7387333586915177,0.1484842145302396,81.12021681247622,7.174657664511221,1.31179155572461,267.8910174971472,54.07659376188665,57405.60384556865,31.435878661087862,88.5014967668315,一级
308,2015-11-05,西藏,5.973482312666413,6.941837200456448,0.7362419170787371,0.6773145682769114,0.1642829973373906,80.74702358311144,8.407173830353747,1.299121338912134,266.6272441993153,55.98140357550399,57278.01916317992,31.435878661087862,88.5014967668315,一级
309,2015-11-06,西藏,6.344722327881324,7.423292126283758,0.7651787751996957,0.6374572080639026,0.1717801445416508,84.17146633701027,7.304435146443515,0.181009889691898,264.95027577025485,56.74523202738684,57237.4115880563,31.435878661087862,88.5014967668315,一级
310,2015-11-07,西藏,3.977751996957018,4.730988969189807,0.4375561049828832,0.6639064282997338,0.1633605933815139,86.69305439330545,5.409132750095093,-0.388004944845949,264.9884442753899,49.48109737542792,57474.73928489921,31.435878661087862,88.5014967668315,一级
311,2015-11-08,西藏,2.285509699505515,2.6653309243058194,0.239733739064283,0.7885355648535565,0.1396595663750475,81.10570559147965,5.643280715100799,0.9140813997717764,266.4598288322556,44.50937048307341,57647.30685621909,31.435878661087862,88.5014967668315,一级
312,2015-11-09,西藏,2.6220387980220616,3.163236972232788,0.2470559147965005,0.8406200076074553,0.136732597945987,78.22697223278813,5.011677443895017,0.9506998858881704,266.44459870673256,51.46168505135032,57600.349606314194,31.435878661087862,88.5014967668315,一级
313,2015-11-10,西藏,2.570684670977558,3.1830239634842146,0.238233168505135,0.7764359071890453,0.134716622289844,80.00711106884748,5.330146443514645,0.7077405857740586,265.6794636744009,57.066439710916704,57427.85640167364,31.435878661087862,88.5014967668315,一级
314,2015-11-11,西藏,2.2996671738303536,2.790874857360213,0.213292126283758,0.6618695321414987,0.1378642069227843,81.89268352985926,4.546321795359453,-0.6760136934195512,265.20813617345,54.89639406618486,57402.583839863066,31.435878661087862,88.5014967668315,一级
315,2015-11-12,西藏,1.149927729174591,1.308326359832636,0.0729155572461011,0.7053632559908711,0.1328242677824267,80.29910992772916,5.582944085203499,-2.5658729554963866,267.5448288322556,44.174572080639024,57733.10120197794,31.435878661087862,88.5014967668315,一级
316,2015-11-13,西藏,1.1051768733358691,1.383710536325599,0.055401293267402,0.8168391023202738,0.133727653100038,78.94956827691138,7.507721567135793,-0.421314187904146,270.1141308482313,41.066536705971856,57781.32407379232,31.435878661087862,88.5014967668315,一级
317,2015-11-14,西藏,1.8126569037656903,2.22391403575504,0.0908634461772537,0.8866375047546595,0.1307569418029669,76.91092050209205,7.707731076454926,-0.5681418790414606,269.45521871434005,46.41444085203499,57528.8962932674,31.435878661087862,88.5014967668315,一级
318,2015-11-15,西藏,2.3649125142639784,2.7133149486496766,0.1044332445796881,0.7902206162038797,0.1229707112970711,73.28464244960061,7.414501711677444,0.1127424876378851,268.2961563332065,40.873999619627234,57403.11468048688,31.435878661087862,88.5014967668315,一级
319,2015-11-16,西藏,3.3447565614302017,3.9760479269684295,0.1879269684290604,0.7444218333967288,0.1274515024724229,76.97300304298211,9.254452263217956,-0.5870178775199696,267.1190471662229,40.59215861544313,57296.56059718524,31.435878661087862,88.5014967668315,一级
320,2015-11-17,西藏,2.691892354507417,3.263172308862685,0.2593058197033092,0.7389159376188664,0.1357949790794979,80.68363636363637,3.69826359832636,-0.5416983643971092,265.0318923545074,41.724488398630655,57350.76583682008,31.435878661087862,88.5014967668315,一级
321,2015-11-18,西藏,2.9552149106124004,3.408489920121719,0.296217192848992,0.796276150627615,0.146618486116394,82.60678965386079,4.024060479269684,-2.0253822746291363,265.5431171548117,43.60315329022442,57599.81551920882,31.435878661087862,88.5014967668315,一级
322,2015-11-19,西藏,1.0652339292506656,1.2226911373145684,0.0814910612400152,0.8026987447698745,0.1393324457968809,80.82529859262077,4.010081780144541,-2.3671548117154813,267.575713198935,33.491173449980984,57946.06778623051,31.435878661087862,88.5014967668315,一级
323,2015-11-20,西藏,1.038537466717383,1.3071376949410425,0.0562286040319513,0.9489406618486116,0.1369513122860403,79.60837580829214,4.747050209205021,-0.4486534804108026,269.4917915557246,31.197696842906048,57956.31440471662,31.435878661087862,88.5014967668315,一级
324,2015-11-21,西藏,1.2844922023583112,1.6586686953214151,0.0682198554583491,1.0283358691517688,0.1350608596424496,78.28215671357931,5.888149486496767,-0.5502320273868391,270.44026245720806,29.214663370102706,57904.06581399772,31.435878661087862,88.5014967668315,一级
325,2015-11-22,西藏,1.47674210726512,1.825169265880563,0.0665652339292506,1.0627139596804869,0.1319360973754279,75.95543172308862,5.349109927729175,0.6116831494864968,270.34738303537466,28.125931913275007,57853.95619246863,31.435878661087862,88.5014967668315,一级
326,2015-11-23,西藏,1.811027006466337,2.39011601369342,0.1060821605173069,0.9932217573221755,0.1254811715481171,74.55336059338151,7.018276911373145,0.4088836059338151,269.45866298973,36.243604031951314,57766.094022442,31.435878661087862,88.5014967668315,一级
327,2015-11-24,西藏,1.7615271966527195,2.119391403575504,0.0953670597185241,0.9498079117535184,0.1216888550779764,70.28404336249524,5.8771129707112975,-0.3490072270825409,268.94952263217954,40.3525427919361,57781.00199695702,31.435878661087862,88.5014967668315,一级
328,2015-11-25,西藏,1.7155686572841382,2.0546995055154054,0.0867953594522632,0.9034594903004944,0.1217306960821605,69.00674971472043,5.381259033853176,-0.4238531761125903,268.7148117154812,37.02426588056295,57777.09480791175,31.435878661087862,88.5014967668315,一级
329,2015-11-26,西藏,1.8410213008748573,2.2314682388740965,0.1076264739444655,0.8812038798022062,0.1219360973754279,69.90327881323697,7.241051730696082,1.4425427919360974,268.36569798402434,36.98919360973754,57510.89445796881,31.435878661087862,88.5014967668315,一级
330,2015-11-27,西藏,3.9749068086725,4.908649676683149,0.3526435907189045,0.7392354507417269,0.1389806009889692,73.24119056675542,7.107751996957018,1.3514796500570558,265.8799334347661,52.8517402054013,57119.16339482693,31.435878661087862,88.5014967668315,一级
331,2015-11-28,西藏,4.787953594522633,5.504750855838722,0.5052700646633701,0.6869589197413466,0.1498953974895397,75.848552681628,4.4976321795359455,0.0925713198934956,264.9157227082541,55.54047166222898,57441.5253841765,31.435878661087862,88.5014967668315,一级
332,2015-11-29,西藏,3.617396348421453,4.190315709395208,0.3607550399391403,0.854066184861164,0.1382559908710536,77.62378470901483,5.4989958158995815,0.2167021681247622,266.56736211487254,45.05300494484595,57759.82591099277,31.435878661087862,88.5014967668315,一级
333,2015-11-30,西藏,2.7602263217953595,3.12596995055154,0.2357721567135793,0.8799087105363257,0.1291194370483073,73.15688474705212,5.363101939901103,-0.5995188284518829,266.5912476226702,41.37279573982503,57752.30209585394,31.435878661087862,88.5014967668315,一级
334,2015-12-01,西藏,2.29261886648916,2.592076835298593,0.1918790414606314,0.7898611639406619,0.1326359832635983,75.51151388360593,2.8106998858881704,-0.922151007987828,265.41652149106125,39.40416508178014,57609.32527006466,31.435878661087862,88.5014967668315,一级
335,2015-12-02,西藏,2.718082921262837,3.021955116013693,0.2056485355648535,0.8473335869151768,0.1412457208063902,78.54054963864587,2.219906808672499,0.5853157093952074,264.7071738303538,42.45430391783948,57464.7503157094,31.435878661087862,88.5014967668315,一级
336,2015-12-03,西藏,3.6774229745150246,4.140701787751997,0.365456447318372,0.7549885888170407,0.1522803347280334,77.8570996576645,2.936920882464816,-2.557093952073032,263.4874610117916,54.03076454925827,57376.05316660328,31.435878661087862,88.5014967668315,一级
337,2015-12-04,西藏,2.1126911373145685,2.352803347280335,0.2286344617725371,0.6511182959300114,0.1470521110688474,74.49053632559908,5.405140737923165,-4.101677443895017,264.06011791555727,49.36823507036896,57486.09732978319,31.435878661087862,88.5014967668315,一级
338,2015-12-05,西藏,1.2240756941802966,1.5015310003803728,0.1171738303537466,0.7165100798782806,0.138022061620388,72.93556104982883,5.142021681247623,-4.5920026626093575,265.2177348801826,51.19620578166604,57622.90053062001,31.435878661087862,88.5014967668315,一级
339,2015-12-06,西藏,0.9248858881704072,1.0754963864587297,0.0589197413465195,0.7535697984024344,0.1401445416508178,72.2723069608216,4.405897679726132,-2.3041232407759606,265.34283567896534,47.225009509319136,57692.675237732976,31.435878661087862,88.5014967668315,一级
340,2015-12-07,西藏,1.0922365918600228,1.329657664511221,0.0868961582350703,0.7926664130848231,0.1334651958919741,70.48534804108026,5.226297071129707,-1.8067440091289464,264.96581780144544,46.805852034994295,57575.63666983644,31.435878661087862,88.5014967668315,一级
341,2015-12-08,西藏,1.3513560289083302,1.5597907949790792,0.1200475465956637,0.7770939520730316,0.1314929631038417,70.1804298212248,6.347225180677063,-2.67793837961202,264.557577025485,48.0652795739825,57457.8951521491,31.435878661087862,88.5014967668315,一级
342,2015-12-09,西藏,1.4920635222518068,1.6697432483834158,0.1043685812095853,0.8118790414606314,0.1223392925066565,68.7277577025485,7.568822746291366,-1.243136173449981,265.78764739444654,41.70867630277672,57452.06692468619,31.435878661087862,88.5014967668315,一级
343,2015-12-10,西藏,2.211976036515785,2.739378090528718,0.1624419931532902,0.7583244579688094,0.1277291745910992,75.50976987447699,9.588851274248764,1.291414986686953,265.8403233168505,49.08298402434385,57151.160618105736,31.435878661087862,88.5014967668315,一级
344,2015-12-11,西藏,4.652124381894256,5.744878280715101,0.635857740585774,0.7059071890452643,0.1446234309623431,75.66953784709014,11.17294979079498,4.279201217192849,264.7779973373906,49.08344998098136,56752.67361163941,31.435878661087862,88.5014967668315,一级
345,2015-12-12,西藏,8.601369341955117,10.192428680106504,1.5074324838341575,0.6499334347660707,0.1806124001521491,85.7122708254089,10.122942183339672,0.6138018257892734,262.0569912514264,53.9677291745911,56695.09086154431,31.435878661087862,88.5014967668315,一级
346,2015-12-13,西藏,7.504224039558768,8.770406998858883,1.293427158615443,0.6582027386839102,0.1521985545834918,78.01833396728794,7.888790414606315,0.5791745910992774,261.88126283758083,45.24717192848992,56895.923271205786,31.435878661087862,88.5014967668315,一级
347,2015-12-14,西藏,6.010536325599087,7.153773297831876,0.9687923164701407,0.7082027386839103,0.1552719665271966,71.02040319513124,7.911795359452263,-0.0584309623430962,260.5806314187904,47.42134081399772,56863.43447508559,31.435878661087862,88.5014967668315,一级
348,2015-12-15,西藏,4.933666793457589,5.852261316089768,0.7181856219094712,0.7346995055154051,0.1681342715861544,71.71713769494104,6.476812476226702,-0.9951426397869912,258.79899391403575,51.25392734880183,56783.94637504755,31.435878661087862,88.5014967668315,一级
349,2015-12-16,西藏,2.868875998478509,3.345772156713579,0.3721281856219094,0.7129478889311525,0.1395949030049448,71.05231456827691,8.087449600608595,-1.583440471662229,260.4081076454926,43.74585774058578,56989.56787371624,31.435878661087862,88.5014967668315,一级
350,2015-12-17,西藏,3.3740585774058576,4.081584252567517,0.3913541270445035,0.7429307721567135,0.1370045644731837,69.96476226702167,7.7431000380372765,1.4268733358691517,260.8315709395207,48.28021681247623,56822.06889121339,31.435878661087862,88.5014967668315,一级
351,2015-12-18,西藏,3.9652434385697983,4.621569037656903,0.6155344237352606,0.6036782046405477,0.1588075313807531,76.26534804108026,6.742641688855078,-0.2631380753138075,257.8797508558387,55.477190947128186,56678.798124762274,31.435878661087862,88.5014967668315,一级
352,2015-12-19,西藏,2.4461696462533284,2.8015405096995054,0.3852795739825028,0.6365918600228223,0.1413389121338912,74.24383605933815,7.193197033092431,-0.6955496386458729,258.55358501331307,45.96663179916317,56948.1892430582,31.435878661087862,88.5014967668315,一级
353,2015-12-20,西藏,2.538436667934576,3.368191327500951,0.3223849372384937,0.6818372004564474,0.1424286801065043,75.49476036515786,10.204368581209586,0.6155249144161278,259.4402358311145,46.9492335488779,56786.9612095854,31.435878661087862,88.5014967668315,一级
354,2015-12-21,西藏,3.1681551920882463,4.18733739064283,0.3740072270825408,0.6592031190566756,0.1543780905287181,75.87017687333586,6.09733739064283,0.6124419931532902,257.8773411943705,52.67214340053252,56816.64389501712,31.435878661087862,88.5014967668315,一级
355,2015-12-22,西藏,2.9548763788512744,3.790581970330925,0.2730886268543172,0.7419132750095093,0.145190186382655,71.64332635983263,8.965720806390262,1.2026093571700265,259.21421643210346,50.424785089387605,56879.18981361735,31.435878661087862,88.5014967668315,一级
356,2015-12-23,西藏,2.9440623811335107,4.69809243058197,0.2566983643971092,0.6857550399391403,0.1312799543552681,71.70793077215671,9.666131608976796,1.6388779003423353,259.80538227462915,50.59181437809053,56812.08658615443,31.435878661087862,88.5014967668315,一级
357,2015-12-24,西藏,3.2751806770635223,5.051939901103081,0.34652149106124,0.6537656903765691,0.1345949030049448,72.60157284138455,4.539406618486116,0.8714606314187905,258.1047052111069,52.48140357550399,56751.89846519589,31.435878661087862,88.5014967668315,一级
358,2015-12-25,西藏,2.802004564473184,3.599585393685812,0.3846709775580068,0.5759147965005705,0.1376492963103841,79.67411563332065,3.871582350703689,-1.6639273488018258,257.4533834157474,51.59498668695321,57020.40627615063,31.435878661087862,88.5014967668315,一级
359,2015-12-26,西藏,1.2405306200076074,1.5764530239634842,0.1173545074172689,0.7147679726131609,0.1293685812095854,75.91543172308863,8.103636363636364,-4.772422974515025,261.6979231647014,45.517748193229366,57330.580511601365,31.435878661087862,88.5014967668315,一级
360,2015-12-27,西藏,1.2556143020159758,1.615114111829593,0.0657683529859262,0.8881608976797261,0.1305667554203119,73.1098421453024,9.732301255230126,-2.1081399771776343,266.34333016356027,48.02612970711297,57550.243889311525,31.435878661087862,88.5014967668315,一级
361,2015-12-28,西藏,1.203330163560289,1.5523773297831875,0.0572080639026245,0.8042202358311146,0.1233586915176873,73.80708063902625,10.028387219475086,-2.543917839482693,266.35426588056293,42.72147394446558,57607.84935146444,31.435878661087862,88.5014967668315,一级
362,2015-12-29,西藏,1.046572841384557,1.411783948269304,0.0605952833777101,0.7239102320273869,0.1178109547356409,70.54975275770255,8.237080639026246,-2.3381799163179915,264.7829764168885,34.28476797261316,57536.4475028528,31.435878661087862,88.5014967668315,一级
363,2015-12-30,西藏,1.4666279954355268,1.8165310003803727,0.0895853936858121,0.7462685431723088,0.1170502092050209,69.43761506276151,7.04572270825409,-0.1044085203499429,263.46992202358314,38.858179916318,57376.67505895777,31.435878661087862,88.5014967668315,一级
364,2015-12-31,西藏,1.798360593381514,2.3438874096614684,0.1637771015595283,0.6962685431723089,0.1312133891213389,76.3789406618486,4.540243438569799,-0.6394351464435146,261.11236782046404,47.62491821985546,57411.89655382274,31.435878661087862,88.5014967668315,一级
