Unnamed: 0,time,province,PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI
182,2018-07-02,西藏,14.450519208824648,15.400629516926587,1.8084861163940664,0.6819094712818562,0.1526968429060479,95.89223278813236,2.884418029669076,1.3509623430962343,280.4929878280715,71.83894256371244,57376.04330734119,31.435878661087862,88.5014967668315,一级
183,2018-07-03,西藏,11.307308862685431,12.089446557626474,1.6729383796120196,0.6948706732597946,0.1631171548117155,82.31383605933816,3.973248383415748,1.261163940661849,279.7565766451122,69.74353746671738,57260.36604031951,31.435878661087862,88.5014967668315,一级
184,2018-07-04,西藏,8.137658805629517,8.88907949790795,1.2172613160897678,0.6716337010270065,0.1662647394446557,76.87664321034615,3.2068238874096613,1.476977938379612,279.41814187904146,68.7868048687714,57285.967999239256,31.435878661087862,88.5014967668315,一级
185,2018-07-05,西藏,6.94314758463294,7.727590338531761,0.9162989729935336,0.7175542031190567,0.1684328642069227,78.70637314568276,3.6609490300494487,1.5389368581209584,280.5237010270065,61.60944655762647,57448.1737067326,31.435878661087862,88.5014967668315,一级
186,2018-07-06,西藏,7.114903004944846,8.016344617725371,0.765283377710156,0.753271205781666,0.1629821224800304,93.5561753518448,1.8208843666793453,1.123236972232788,281.9299524534043,57.95949410422214,57598.030798782806,31.435878661087862,88.5014967668315,一级
187,2018-07-07,西藏,8.527033092430582,9.586886648915938,0.7742373526055535,0.689982883225561,0.1524077596044123,118.34648535564853,1.229007227082541,1.093474705211107,282.49062190947126,61.74339863065804,57662.66218333967,31.435878661087862,88.5014967668315,一级
188,2018-07-08,西藏,9.429899201217191,10.338678204640548,0.7077481932293648,0.6751255230125522,0.1415443134271586,128.15179345758844,1.065405096995055,0.518875998478509,282.5833891213389,64.50634271586154,57645.80096995055,31.435878661087862,88.5014967668315,一级
189,2018-07-09,西藏,10.091802966907569,11.07645492582731,0.6762476226702169,0.666749714720426,0.1339216432103461,124.24084062381132,1.314260174971472,0.2891403575503994,281.5832883225561,67.96013693419552,57609.174024343854,31.435878661087862,88.5014967668315,一级
190,2018-07-10,西藏,8.687523773297832,9.290610498288322,0.5986553822746291,0.6510555344237353,0.1247565614302016,99.01040319513125,-0.0182350703689615,-0.12956447318372,280.1563408139977,69.04114872575123,57645.4303575504,31.435878661087862,88.5014967668315,一级
191,2018-07-11,西藏,7.102405857740585,7.622455306200076,0.4694579688094332,0.6649505515405096,0.118689615823507,91.5280658044884,-0.729923925446938,0.0221148725751236,280.1203537466717,64.63679535945226,57624.92049828832,31.435878661087862,88.5014967668315,一级
192,2018-07-12,西藏,7.265505895777862,7.831825789273488,0.4836420692278432,0.6602757702548497,0.1207379231647014,87.14616394066185,-0.4342145302396348,1.0068790414606317,280.73395397489537,63.24282616964626,57599.269315329024,31.435878661087862,88.5014967668315,一级
193,2018-07-13,西藏,9.852554203119055,10.590481171548117,0.6059166983643971,0.7293799923925447,0.1260365157854697,88.02094903004945,1.40918410041841,1.4054089007227084,280.4793990110308,71.50190376569037,57556.3791745911,31.435878661087862,88.5014967668315,一级
194,2018-07-14,西藏,9.577019779383797,10.143143780905287,0.4627443895017117,0.6692525675161658,0.1234956257131989,84.17391974134651,0.765950931913275,0.0981057436287561,280.0849277291746,70.29225180677064,57580.55174591099,31.435878661087862,88.5014967668315,一级
195,2018-07-15,西藏,8.729960060859643,9.289083301635603,0.3140623811335108,0.6825561049828832,0.1177843286420692,83.98724039558768,-1.213029669075694,0.5719265880562951,280.8563389121339,62.798107645492586,57650.756574743245,31.435878661087862,88.5014967668315,一级
196,2018-07-16,西藏,8.77429440852035,9.50163179916318,0.3728870292887029,0.6846329402814759,0.117928870292887,91.18583682008368,-0.4155306200076075,1.549425637124382,281.25205020920504,65.23663750475465,57685.02793837961,31.435878661087862,88.5014967668315,一级
197,2018-07-17,西藏,8.621574743248383,9.344284899201217,0.4042677824267782,0.7309357170026627,0.1138569798402434,94.0118410041841,0.7267972613160898,1.480174971472043,280.9209908710536,70.27336059338151,57654.746521491055,31.435878661087862,88.5014967668315,一级
198,2018-07-18,西藏,8.232118676302777,8.84136744009129,0.426407379231647,0.7173354887790034,0.1164530239634842,84.5550722708254,1.3207246101179155,1.2011487257512363,280.53159186002284,70.90918410041841,57642.08118676303,31.435878661087862,88.5014967668315,一级
199,2018-07-19,西藏,10.234269684290606,10.813071510079878,0.4462875618105743,0.6658558387219475,0.1181304678585013,80.78233739064284,0.654142259414226,0.6487599847850893,280.6288836059338,71.16591289463675,57674.119819322936,31.435878661087862,88.5014967668315,一级
200,2018-07-20,西藏,12.00612970711297,12.75038037276531,0.4357835678965386,0.6353081019399011,0.1175789273488018,80.86645112209966,-0.0878775199695701,0.8245359452263218,280.85452833777106,67.49866869532141,57691.38375808292,31.435878661087862,88.5014967668315,一级
201,2018-07-21,西藏,10.84548497527577,11.455950931913277,0.5048896918980601,0.6686249524534044,0.1124286801065043,88.307521871434,0.0145378470901483,0.8290224419931533,280.90099847850894,69.26216622289843,57658.37222518068,31.435878661087862,88.5014967668315,一级
202,2018-07-22,西藏,10.861667934575884,11.35658235070369,0.530895777862305,0.6849106124001522,0.1118695321414986,84.44087485736021,-0.550228223659186,0.6196652719665272,280.4547527577026,69.66821795359452,57655.57195321415,31.435878661087862,88.5014967668315,一级
203,2018-07-23,西藏,11.17968619246862,11.729009128946368,0.4806580448839863,0.638495625713199,0.1140661848611639,81.61120007607455,-1.454332445796881,0.3517592240395588,280.8684081399772,64.73480410802586,57690.46516926588,31.435878661087862,88.5014967668315,一级
204,2018-07-24,西藏,10.342824267782428,11.192961201977935,0.5712514263978699,0.7213560289083302,0.1180106504374286,85.19019969570179,-0.7492126283758083,0.9499258273107646,281.6472422974515,62.93723659186002,57693.240233929246,31.435878661087862,88.5014967668315,一级
205,2018-07-25,西藏,11.801595663750476,12.752873716241917,0.8427519969570177,0.7169836439710917,0.1251464435146443,87.65315519208825,-0.1691175351844808,1.081652719665272,281.2026740205401,67.93872765310005,57665.69719475086,31.435878661087862,88.5014967668315,一级
206,2018-07-26,西藏,12.811314187904149,13.987149106124,1.1546101179155572,0.724792696842906,0.1343761886648916,92.4890186382655,1.414471281856219,1.849615823507037,280.9216603271206,70.92640167364017,57627.23318942564,31.435878661087862,88.5014967668315,一级
207,2018-07-27,西藏,15.20663750475466,16.327015975656142,1.1455230125523013,0.6811297071129707,0.1404050969950551,93.08233358691515,2.627702548497528,1.889882084442754,280.8180620007608,71.99299923925447,57554.76797831875,31.435878661087862,88.5014967668315,一级
208,2018-07-28,西藏,15.582972613160898,16.586917078737162,1.0883415747432483,0.6965652339292506,0.1405306200076074,91.5765614302016,2.683246481551921,1.684077596044123,280.7071091669836,73.36302776721186,57573.53212248003,31.435878661087862,88.5014967668315,一级
209,2018-07-29,西藏,14.740199695701788,15.49984594903005,0.9985945226321796,0.6743457588436668,0.1411392164321034,91.860471662229,1.766021300874857,1.4370616203879802,280.6128851274249,73.74900152149107,57561.77054963865,31.435878661087862,88.5014967668315,一级
210,2018-07-30,西藏,14.275019018638266,15.126688855077978,1.0391764929631038,0.7385146443514644,0.1445834918219855,91.20877710155952,1.3393875998478508,1.285321414986687,280.4638436667934,73.71697413465195,57516.52015024724,31.435878661087862,88.5014967668315,一级
211,2018-07-31,西藏,13.619941042221376,14.334707112970712,0.9527196652719664,0.7251103081019399,0.1402605553442373,91.25808292126284,1.064353366298973,1.3459566375047547,280.00054012932674,74.80283948269305,57401.39473944466,31.435878661087862,88.5014967668315,一级
212,2018-08-01,西藏,12.4767478128566,13.172696842906047,0.9653575503993914,0.7362228984404716,0.1384632940281475,87.72975275770254,1.9875941422594143,1.8373430962343096,279.6742906047927,74.70899011030811,57373.36708634462,31.435878661087862,88.5014967668315,一级
213,2018-08-02,西藏,11.285939520730317,12.02670406998859,1.013389121338912,0.7219379992392544,0.1431894256371244,90.06309243058197,2.084568276911373,1.2327748193229366,280.0910213008749,73.26670787371624,57514.85937809053,31.435878661087862,88.5014967668315,一级
214,2018-08-03,西藏,12.062065424115632,12.847131989349563,1.0677158615443134,0.7600323316850514,0.1468999619627234,95.62357930772156,0.5608824648155192,0.3170521110688474,280.89771966527195,70.87458919741347,57599.05749524534,31.435878661087862,88.5014967668315,一级
215,2018-08-04,西藏,14.373008748573602,15.215397489539749,1.39483453784709,0.7263807531380753,0.1468619246861924,98.14614492202358,-1.4859109927729175,0.4900038037276531,280.8476074553062,73.11908139977177,57671.541780144544,31.435878661087862,88.5014967668315,一级
216,2018-08-05,西藏,16.148149486496767,17.024524534043362,1.8022156713579307,0.6427538988208444,0.1486820083682008,98.86226892354507,-1.753976797261316,0.8309281095473563,280.89835488779005,73.80597185241537,57724.29286801065,31.435878661087862,88.5014967668315,一级
217,2018-08-06,西藏,18.03856789653861,18.936715481171547,2.1006846709775577,0.6335945226321795,0.147092050209205,94.40086915176872,-1.75097565614302,1.0578965386078356,280.15083491821986,75.97753138075313,57691.37672499049,31.435878661087862,88.5014967668315,一级
218,2018-08-07,西藏,17.271403575503992,18.19081780144542,1.8413997717763408,0.6229859262076834,0.1365861544313427,98.010931913275,-0.5316279954355269,1.372506656523393,279.78984404716624,72.73358501331305,57672.50384366679,31.435878661087862,88.5014967668315,一级
219,2018-08-08,西藏,14.036880943324457,14.904205020920502,1.211593761886649,0.6984709014834538,0.1301293267402054,98.2158387219475,0.6239406618486116,1.462567516165843,279.84483073411945,72.82750285279575,57718.71059718524,31.435878661087862,88.5014967668315,一级
220,2018-08-09,西藏,12.436905667554203,13.13066184861164,0.8609147965005705,0.702185241536706,0.1274476987447698,100.75890642829972,0.5408824648155193,0.4438075313807531,280.27329783187525,73.80873906428299,57801.18317801445,31.435878661087862,88.5014967668315,一级
221,2018-08-10,西藏,12.301618486116396,13.066148725751235,0.6679440852034995,0.6579821224800304,0.1209147965005705,101.91077786230504,-0.8497660707493343,-0.2057474324838341,280.14012362114875,75.55587675922403,57758.57792126283,31.435878661087862,88.5014967668315,一级
222,2018-08-11,西藏,13.54291175351845,14.305857740585774,0.7118105743628755,0.6265652339292507,0.1241936097375427,97.90398630658044,-1.578221757322176,-0.3156523392925067,279.9424248763789,74.51244199315329,57635.30101749715,31.435878661087862,88.5014967668315,一级
223,2018-08-12,西藏,13.10813617344998,13.91019208824648,0.7685640928109547,0.634923925446938,0.1292183339672879,91.94955306200076,-1.4055629516926589,0.5654127044503614,280.05883415747434,70.29445796880944,57527.25307531381,31.435878661087862,88.5014967668315,一级
224,2018-08-13,西藏,13.389037656903763,14.338832255610498,0.9749486496766832,0.6534880182578927,0.1435564853556485,90.5457151007988,0.5277615062761506,1.7238075313807533,280.2190604792697,71.22910992772917,57496.1398839863,31.435878661087862,88.5014967668315,一级
225,2018-08-14,西藏,14.19088626854317,15.199969570178776,1.000089387599848,0.6688702928870293,0.1505230125523012,87.36732788132369,0.3897470521110688,0.4608235070368961,279.6226588056295,75.59421833396729,57546.18550969951,31.435878661087862,88.5014967668315,一级
226,2018-08-15,西藏,11.133295930011412,11.917008368200836,0.8309109927729175,0.6201844807911753,0.1383111449220236,91.12923164701408,-0.2472384937238493,1.375190186382655,279.47908139977176,75.0482160517307,57755.80335678966,31.435878661087862,88.5014967668315,一级
227,2018-08-16,西藏,10.439876378851276,11.197181437809054,0.7525218714340054,0.6438931152529479,0.1282217573221757,93.70969570178777,-0.3592715861544313,0.7916850513503234,280.1969988588817,73.15529288702929,57902.767137694944,31.435878661087862,88.5014967668315,一级
228,2018-08-17,西藏,11.529416127805248,12.23182959300114,0.7510707493343477,0.625646633701027,0.1198250285279573,96.98575503993914,-0.7662076835298592,1.0684138455686574,280.68463294028146,73.06230505895778,57794.53003233169,31.435878661087862,88.5014967668315,一级
229,2018-08-18,西藏,13.359621529098517,14.34455306200076,0.9958843666793455,0.6540547736782046,0.1194066184861164,104.12066375047546,0.8625009509319133,1.5711144922023583,280.6958292126284,73.60295739825028,57656.2645587676,31.435878661087862,88.5014967668315,一级
230,2018-08-19,西藏,14.125370863446175,15.377023583111448,1.0500817801445417,0.6731190566755421,0.1224419931532902,108.23754089007228,1.5114016736401674,0.5475294788893115,280.7672270825409,71.58824648155192,57634.30355268162,31.435878661087862,88.5014967668315,一级
231,2018-08-20,西藏,15.644402814758465,16.58367249904907,1.221395968048688,0.6687162419170788,0.1255306200076074,109.65282046405478,0.3743343476607075,0.5252149106124001,280.7368029669076,70.44545834918219,57759.19129707113,31.435878661087862,88.5014967668315,一级
232,2018-08-21,西藏,13.958400532521871,14.762727272727272,0.9820445036135412,0.6767021681247622,0.1243990110308102,103.29584632940282,-0.9499125142639788,-0.1347432483834157,280.53741917078736,71.10779573982502,57775.65310574362,31.435878661087862,88.5014967668315,一级
233,2018-08-22,西藏,12.803634461772536,13.50475846329403,0.7567573221757322,0.6582864206922784,0.1237314568276911,102.78654241156332,-0.7141802966907569,0.8459014834537847,280.8059832635984,69.79891023202738,57723.288708634456,31.435878661087862,88.5014967668315,一级
234,2018-08-23,西藏,13.913107645492582,14.723898820844427,1.0018752377329785,0.690190186382655,0.1296253328261696,102.0714625332826,0.5557759604412325,0.931715481171548,280.57299733739063,72.4650722708254,57693.45343096234,31.435878661087862,88.5014967668315,一级
235,2018-08-24,西藏,18.56139977177634,19.322377329783187,1.3080620007607455,0.6815290985165462,0.139906808672499,92.01342145302397,1.2970273868391025,1.1358938759984785,280.18781285659946,72.83636934195512,57633.25532141499,31.435878661087862,88.5014967668315,一级
236,2018-08-25,西藏,17.11213959680487,17.87689615823507,1.233004944845949,0.6808653480410803,0.1493933054393305,88.75949600608597,2.0668505135032333,1.320355648535565,279.9146063141879,73.97916317991631,57558.57018067706,31.435878661087862,88.5014967668315,一级
237,2018-08-26,西藏,14.61530429821225,15.552995435526816,1.1563084823126664,0.6902358311144923,0.1561087866108786,92.68159946747812,2.9109908710536323,1.782257512362115,280.12550589577785,71.92955306200076,57539.283495625714,31.435878661087862,88.5014967668315,一级
238,2018-08-27,西藏,12.791871434005326,13.62579878280715,0.928558387219475,0.6997299353366299,0.1512095853936858,94.20739825028528,2.652289844047166,1.2431456827691136,280.4209528337771,69.95554773678205,57675.41602890833,31.435878661087862,88.5014967668315,一级
239,2018-08-28,西藏,11.484804108025864,12.301506276150628,0.6921167744389501,0.7394218333967288,0.1442088246481551,94.08944465576263,1.8095587675922404,1.0438721947508558,280.7230448839863,68.14951882845187,57749.80592240396,31.435878661087862,88.5014967668315,一级
240,2018-08-29,西藏,10.54341194370483,11.269941042221376,0.5765614302015976,0.7469722327881324,0.1387428680106504,94.08808292126284,1.6701198174210723,0.5085526816279954,280.8374800304298,66.17601369341955,57756.32088436667,31.435878661087862,88.5014967668315,一级
241,2018-08-30,西藏,10.642339292506655,11.46776721186763,0.5996120197793838,0.706217192848992,0.1391555724610118,93.48118486116394,1.3518771395968048,1.1512989729935337,280.6770692278433,68.08457398250286,57664.24158995816,31.435878661087862,88.5014967668315,一级
242,2018-08-31,西藏,11.035812095853938,12.049037656903764,0.6996804868771396,0.7095283377710155,0.1436648915937619,90.85573411943705,2.5199125142639787,1.8012875618105744,280.6059528337771,67.38913845568658,57691.75715861544,31.435878661087862,88.5014967668315,一级
243,2018-09-01,西藏,9.890888170407,10.634121338912134,0.6981532902244199,0.6916013693419552,0.1423925446937999,95.46643400532524,2.561766831494865,1.4184043362495249,280.60143780905287,66.90138645872955,57779.79287942183,31.435878661087862,88.5014967668315,一级
244,2018-09-02,西藏,9.888944465576264,10.568115252947887,0.6627424876378851,0.6401331304678586,0.1379783187523773,100.87313427158614,2.3329745150247243,1.224322936477748,280.47751806770634,69.45261886648916,57766.439880182574,31.435878661087862,88.5014967668315,一级
245,2018-09-03,西藏,11.011542411563331,11.806588056295167,0.7604906808672499,0.6211430201597565,0.1365252947888931,103.31448459490302,2.050477367820464,1.5515081780144542,280.47076645112213,70.33463864587296,57752.87086154432,31.435878661087862,88.5014967668315,一级
246,2018-09-04,西藏,12.428731456827691,13.270389882084444,1.0617801445416508,0.6180524914416128,0.1368562190947128,102.82005515405096,1.8414340053252187,1.2391422594142258,280.30391593761885,69.6134024343857,57801.44728033473,31.435878661087862,88.5014967668315,一级
247,2018-09-05,西藏,13.801860022822364,14.710684670977558,1.2173982502852796,0.6266679345758843,0.1385774058577406,104.2646424496006,1.6585355648535565,1.5891879041460633,280.38776340814,67.56323697223279,57802.32971852416,31.435878661087862,88.5014967668315,一级
248,2018-09-06,西藏,14.55274058577406,15.509606314187904,1.2404659566375047,0.663250285279574,0.1365690376569037,107.63460821605172,1.854728033472804,1.3536040319513123,280.225570559148,67.30339102320274,57839.48534233549,31.435878661087862,88.5014967668315,一级
249,2018-09-07,西藏,13.497364016736402,14.263062000760744,0.9881894256371244,0.6595397489539749,0.1294351464435146,109.05495435526817,2.0877196652719663,1.289425637124382,280.06944655762646,67.22221186763028,57900.59630848231,31.435878661087862,88.5014967668315,一级
250,2018-09-08,西藏,12.375180677063522,13.11804298212248,0.7969151768733359,0.7119437048307341,0.1282027386839102,102.85381894256372,3.1708881704069984,0.68625142639787,279.7811411182959,66.7066546215291,57883.21438759984,31.435878661087862,88.5014967668315,一级
251,2018-09-09,西藏,13.90577786230506,14.798856979840243,0.953360593381514,0.6928680106504375,0.1389710916698364,99.37018067706352,2.979764168885508,0.2960973754279193,279.29767021681243,69.76183339672879,57881.68213579308,31.435878661087862,88.5014967668315,一级
252,2018-09-10,西藏,15.71607074933435,16.53166413084823,1.2232312666413083,0.6309528337771015,0.1512248003042982,94.79317040699884,2.55011030810194,0.0993457588436668,278.64699505515404,71.27102320273868,57912.66595853937,31.435878661087862,88.5014967668315,一级
253,2018-09-11,西藏,14.522421072651198,15.38819703309243,1.3679231647014074,0.6252890833016356,0.1617402054012932,89.10389501711678,2.637763408139977,-0.0163503233168505,277.4664187904146,73.39790794979079,57762.07082160517,31.435878661087862,88.5014967668315,一级
254,2018-09-12,西藏,12.219263978699123,13.062976416888551,1.336508178014454,0.5650437428680106,0.1689844047166223,90.64046785850134,3.1225523012552303,0.1358824648155192,276.40972993533666,68.73618676302776,57574.546190566754,31.435878661087862,88.5014967668315,一级
255,2018-09-13,西藏,10.16641688855078,10.854524534043362,1.195439330543933,0.5974686192468619,0.1615005705591479,93.44274438950173,2.652246101179156,1.1979764168885507,275.9487466717383,63.96971852415368,57545.26207112971,31.435878661087862,88.5014967668315,一级
256,2018-09-14,西藏,11.008292126283758,11.71566755420312,1.3999258273107646,0.5926949410422213,0.1688493723849372,91.13073982502851,4.529106124001522,1.5536820083682008,275.6895264359072,66.31621529098516,57631.18162799544,31.435878661087862,88.5014967668315,一级
257,2018-09-15,西藏,8.964648155192089,9.599764168885509,1.0580886268543173,0.6134937238493724,0.1756694560669456,89.45321224800304,4.192021681247623,1.3022860403195131,276.6119779383796,57.199227843286415,57796.31459300114,31.435878661087862,88.5014967668315,一级
258,2018-09-16,西藏,9.716198174210726,10.340283377710156,0.7299372384937239,0.6369608216051731,0.1760954735640928,87.13324077596045,4.925359452263218,2.385,276.70266451122103,53.28443514644351,57686.858617345,31.435878661087862,88.5014967668315,一级
259,2018-09-17,西藏,7.837879421833397,8.385420311905667,0.4083815138836059,0.6471966527196653,0.1505268162799543,96.84794218333968,4.091943704830734,2.093029669075694,276.15971662228986,49.360193990110304,57628.85368391024,31.435878661087862,88.5014967668315,一级
260,2018-09-18,西藏,7.502249904906809,8.119933434766072,0.3793609737542792,0.6899125142639787,0.1306979840243438,113.1571205781666,3.052329783187524,1.7293647774819323,276.0619779383796,47.21866489159376,57733.84895587676,31.435878661087862,88.5014967668315,一级
261,2018-09-19,西藏,7.525186382655002,8.112021681247622,0.4727234689996196,0.6495511601369343,0.1204298212248003,117.66275960441232,1.827902244199316,1.269792696842906,276.22565424115635,47.8938322556105,57858.14356219096,31.435878661087862,88.5014967668315,一级
262,2018-09-20,西藏,8.435612400152149,8.92434385697984,0.8170026626093572,0.6439045264359072,0.1208938759984785,114.8213826550019,1.4042202358311149,1.5144864967668314,276.4793990110308,54.30639406618487,57936.55747432484,31.435878661087862,88.5014967668315,一级
263,2018-09-21,西藏,9.548001141118297,10.065311905667556,0.9467059718524152,0.6125523012552302,0.1192183339672879,107.4799144161278,2.2423944465576264,1.44673640167364,276.79897299353365,62.05966907569418,58025.97238113351,31.435878661087862,88.5014967668315,一级
264,2018-09-22,西藏,8.926072651198174,9.48463674400913,0.7835355648535565,0.6252472422974515,0.1157778623050589,90.7895987067326,2.2362152909851654,1.867074933434766,276.695777862305,70.36645872955496,58086.23221947508,31.435878661087862,88.5014967668315,一级
265,2018-09-23,西藏,9.882048307341194,10.592573221757322,0.8389463674400913,0.6741955116013694,0.1190775960441232,90.14226511981742,3.753609737542792,2.17798212248003,277.1341365538228,74.35134461772537,58008.31691517687,31.435878661087862,88.5014967668315,一级
266,2018-09-24,西藏,8.614254469379992,9.35400722708254,0.8326492963103841,0.6489026245720806,0.1328565994674781,81.07762647394446,4.52015975656143,1.3449486496766832,277.30076454925825,71.31121909471283,57842.95997337391,31.435878661087862,88.5014967668315,一级
267,2018-09-25,西藏,9.137135793077215,10.063052491441612,1.124345758843667,0.6452092050209205,0.1543875998478509,81.32232217573222,4.027670216812477,1.1505914796500571,276.9571548117155,69.1400361354127,57733.26169456067,31.435878661087862,88.5014967668315,一级
268,2018-09-26,西藏,9.018008748573603,9.929577786230508,0.9987162419170788,0.6748782807151008,0.1606523392925066,86.93861163940662,3.336936097375428,0.849450361354127,276.9171548117155,61.10238874096614,57742.09910232027,31.435878661087862,88.5014967668315,一级
269,2018-09-27,西藏,7.242757702548497,7.919115633320654,0.7381171548117155,0.6283929250665653,0.156276150627615,90.412521871434,1.834598706732598,0.738136173449981,276.67140737923165,57.47419170787372,57833.73197223278,31.435878661087862,88.5014967668315,一级
270,2018-09-28,西藏,7.068594522632179,7.65668695321415,0.6151787751996958,0.6506047926968429,0.1514206922784328,92.80432483834156,2.3488018257892733,1.505211106884747,276.2537105363256,60.00932293647775,57859.726437809055,31.435878661087862,88.5014967668315,一级
271,2018-09-29,西藏,6.781884747052112,7.373716241917078,0.5246215290985166,0.6483206542411563,0.1505287181437809,86.97611829593001,3.3429288702928868,0.9463122860403196,275.9176378851274,55.51781666032712,57850.86730696083,31.435878661087862,88.5014967668315,一级
272,2018-09-30,西藏,7.1427177634081405,7.773014454165082,0.5100266260935716,0.6382255610498289,0.1591936097375428,80.03812286040319,2.448427158615443,0.8192696842906049,275.5425066565234,52.906991251426405,57804.08206732598,31.435878661087862,88.5014967668315,一级
