Unnamed: 0,time,province,PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI
273,2018-10-01,西藏,9.680133130467858,10.400334728033473,0.6339977177634081,0.6152034994294409,0.1658482312666413,77.27863065804488,3.847778623050589,1.4598440471662228,274.9176626093572,52.696586154431344,57701.634263978696,31.435878661087862,88.5014967668315,一级
274,2018-10-02,西藏,9.314979079497908,10.102649296310386,0.65923925446938,0.5415918600228223,0.1592734880182578,82.6044351464435,3.726766831494865,0.3271357930772156,273.66983643971093,51.54865918600228,57688.586418790415,31.435878661087862,88.5014967668315,一级
275,2018-10-03,西藏,7.961373145682769,8.613575503993914,0.7098611639406618,0.5095245340433625,0.1524990490680867,86.87639977177633,0.5730505895777862,0.4433548877900342,272.55534043362496,54.707723468999625,57680.86972232788,31.435878661087862,88.5014967668315,一级
276,2018-10-04,西藏,7.594140357550399,8.208782807151008,0.7181894256371243,0.5247223278813238,0.1502358311144922,88.13514263978699,1.9668238874096613,1.5333453784709017,272.0025865348041,58.32237923164701,57635.323531761125,31.435878661087862,88.5014967668315,一级
277,2018-10-05,西藏,6.331633701027007,6.891046025104603,0.6900912894636744,0.5044446557626474,0.1461563332065424,89.77229364777482,2.7000494484594904,1.245300494484595,271.62633701027005,56.92736591860023,57629.80759033853,31.435878661087862,88.5014967668315,一级
278,2018-10-06,西藏,6.124980981361735,6.6867858501331305,0.6228280715100799,0.4953176112590339,0.1416641308482312,90.6738893115253,2.695574362875618,1.3010289083301636,270.95193799923925,57.64480030429821,57549.4321662229,31.435878661087862,88.5014967668315,一级
279,2018-10-07,西藏,5.9787428680106505,6.490321414986688,0.5453708634461772,0.4790680867249905,0.1381913275009509,91.2049429440852,2.49364397109167,0.7847356409281097,269.76434385697985,59.16713198934957,57456.12024534043,31.435878661087862,88.5014967668315,一级
280,2018-10-08,西藏,5.988022061620388,6.517624572080639,0.532112970711297,0.4976321795359452,0.1384651958919741,90.9984024343857,1.149488398630658,-0.2774077596044123,268.92656523392924,60.87109547356409,57458.69435907189,31.435878661087862,88.5014967668315,一级
281,2018-10-09,西藏,5.349747052111069,5.825043742868011,0.4727196652719665,0.5277253708634462,0.1354830734119437,93.50688474705213,1.7444123240775962,-0.0517820464054773,269.147478128566,58.04807151007988,57560.66192658806,31.435878661087862,88.5014967668315,一级
282,2018-10-10,西藏,4.4854735640928105,5.016658425256751,0.3998383415747432,0.5557303157093952,0.1322651198174211,91.61077596044125,3.280422213769494,0.4842582731076455,269.97316470140737,55.43372004564473,57592.066913275004,31.435878661087862,88.5014967668315,一级
283,2018-10-11,西藏,4.275072270825409,4.778912133891214,0.3265785469760365,0.5868885507797642,0.1274800304298212,87.10301255230125,4.223685812095854,1.5042829973373908,270.46750095093194,52.52988398630658,57607.88125903386,31.435878661087862,88.5014967668315,一级
284,2018-10-12,西藏,4.759501711677443,5.2489121338912135,0.3859566375047546,0.6194883986306581,0.1284423735260555,84.45647774819322,6.221310384176493,1.1637980220616204,270.19508938759986,52.6609813617345,57603.9584385698,31.435878661087862,88.5014967668315,一级
285,2018-10-13,西藏,5.684604412324078,6.176371243818942,0.4344522632179536,0.616348421453024,0.1244446557626474,85.76150817801445,5.948982502852796,0.7246329402814758,269.6431894256371,49.96730315709396,57531.53384747053,31.435878661087862,88.5014967668315,一级
286,2018-10-14,西藏,4.57537466717383,5.068084823126664,0.332776721186763,0.6102947888931152,0.1252852795739825,91.87623621148724,5.232776721186763,0.2480543933054393,269.30800494484595,48.59686002282237,57519.33980981362,31.435878661087862,88.5014967668315,一级
287,2018-10-15,西藏,4.440880562951693,4.933607835678965,0.3063484214530239,0.6523430962343096,0.1258558387219475,91.81555344237351,4.655899581589958,0.5384005325218714,269.21100418410043,49.8559528337771,57548.4140433625,31.435878661087862,88.5014967668315,一级
288,2018-10-16,西藏,4.296420692278433,4.727086344617725,0.2824191707873716,0.6475808292126284,0.1260403195131228,91.83187904146064,5.833041080258654,0.1337599847850893,269.9886820083682,43.28838721947509,57631.68914416128,31.435878661087862,88.5014967668315,一级
289,2018-10-17,西藏,5.01809243058197,5.682651198174211,0.3162286040319513,0.6352909851654622,0.1318657284138455,90.78837961201978,7.029963864587296,1.3893229364777482,270.0434842145302,44.85213579307722,57480.00473373906,31.435878661087862,88.5014967668315,一级
290,2018-10-18,西藏,5.678238874096615,6.426660327120578,0.4605116013693419,0.600321414986687,0.1430772156713579,92.611030810194,6.893316850513503,0.8803936858120958,268.54460251046027,52.88148915937619,57375.81448269304,31.435878661087862,88.5014967668315,一级
291,2018-10-19,西藏,6.257485736021301,7.061700266260935,0.6558482312666413,0.6364016736401673,0.1491270445036135,90.33539558767592,6.306517687333587,1.220608596424496,268.0264815519209,53.899256371243816,57438.04039939141,31.435878661087862,88.5014967668315,一级
292,2018-10-20,西藏,5.390743628756181,6.143352985926208,0.5893343476607075,0.6068352985926209,0.1427025484975276,91.69965195891974,5.867763408139977,0.3502852795739825,267.71519779383794,51.93005895777862,57582.23123621148,31.435878661087862,88.5014967668315,一级
293,2018-10-21,西藏,4.281110688474706,4.805578166603271,0.4353290224419932,0.661483453784709,0.1377310764549258,91.2055667554203,4.233562190947128,1.2949524534043362,267.8200722708254,51.452415367059714,57614.70259984785,31.435878661087862,88.5014967668315,一级
294,2018-10-22,西藏,4.080749334347661,4.63277862305059,0.4039577786230506,0.6025922403955877,0.1381380753138075,93.12559147965004,3.917974515024724,1.0462457208063902,267.30547166222897,52.75399201217193,57453.99536135413,31.435878661087862,88.5014967668315,一级
295,2018-10-23,西藏,3.9935374667173833,4.606468238874097,0.3923526055534423,0.5720768352985927,0.1359870673259794,94.8998858881704,5.03874857360213,2.042519969570179,266.7687771015595,53.698227462913664,57326.43154241156,31.435878661087862,88.5014967668315,一级
296,2018-10-24,西藏,3.1431627995435525,3.5715785469760366,0.3102757702548497,0.5552187143400533,0.1330943324457968,97.21304678585014,4.042118676302777,0.3110707493343476,266.2814321034614,50.85208063902624,57392.68653860784,31.435878661087862,88.5014967668315,一级
297,2018-10-25,西藏,2.5981209585393685,2.9880848231266643,0.2506998858881704,0.6480905287181438,0.1321034613921643,96.43559338151388,0.8449771776340814,0.8851046025104603,266.66688094332443,49.77213959680487,57534.715718904525,31.435878661087862,88.5014967668315,一级
298,2018-10-26,西藏,2.909243058197033,3.3637238493723847,0.2645682769113731,0.6910251046025104,0.1287409661468238,94.3091612780525,2.464594903004945,0.9528071510079876,266.67401103081016,51.35014454165082,57594.91618676303,31.435878661087862,88.5014967668315,一级
299,2018-10-27,西藏,2.4977919360973755,2.972945987067326,0.2055458349182198,0.7681761125903386,0.1261696462533282,93.37488018257892,2.8165557246101183,0.9221414986686952,266.8525085583872,48.475427919360975,57690.78693039178,31.435878661087862,88.5014967668315,一级
300,2018-10-28,西藏,1.816715481171548,2.126953214149867,0.1432959300114112,0.6696006085964246,0.1231742107265119,89.38930011411183,1.3756789653860784,-0.9959661468238874,266.9738056295169,47.042871814378096,57802.18922023584,31.435878661087862,88.5014967668315,一级
301,2018-10-29,西藏,1.1977786230505896,1.4332959300114112,0.0872613160897679,0.5161373145682769,0.1258615443134271,86.80226511981742,-0.9559052871814376,-3.304984785089388,266.7710802586535,50.88540509699506,57941.48177253709,31.435878661087862,88.5014967668315,一级
302,2018-10-30,西藏,0.5843514644351464,0.7527596044123241,0.0447565614302016,0.5092449600608596,0.1300190186382655,92.38651198174212,-1.0685355648535564,-1.2537162419170786,267.268619246862,45.00081019399011,58051.43620768352,31.435878661087862,88.5014967668315,一级
303,2018-10-31,西藏,1.0412248003042983,1.3086192468619249,0.0972308862685431,0.7172499049068087,0.1313027767211867,96.8913750475466,1.9947698744769875,0.218347280334728,268.5938531761126,38.66023963484215,58001.95645492583,31.435878661087862,88.5014967668315,一级
304,2018-11-01,西藏,1.970205401293268,2.423488018257893,0.2067896538607835,0.7840395587675921,0.1321376949410422,92.6414340053252,4.982860403195131,0.4539672879421833,269.1101597565614,42.03785850133131,57775.30643971091,31.435878661087862,88.5014967668315,一级
305,2018-11-02,西藏,3.4861087866108784,4.116357930772157,0.3683073411943705,0.6329859262076836,0.1346291365538227,87.80085013313047,7.70069988588817,1.7361335108406235,268.83593381513884,52.84455116013694,57536.27653290224,31.435878661087862,88.5014967668315,一级
306,2018-11-03,西藏,6.103383415747433,6.92175351844808,0.8229764168885508,0.620891974134652,0.1488779003423354,87.09817421072651,8.189372384937238,2.4889863065804487,267.8494883986307,56.93849752757703,57369.81485926207,31.435878661087862,88.5014967668315,一级
307,2018-11-04,西藏,7.770979459870673,8.886325599087106,1.0634537847090149,0.5813408139977178,0.1615937618866489,86.9724001521491,9.113731456827692,1.6369855458349185,266.4252092050209,60.12399201217193,57229.982689235454,31.435878661087862,88.5014967668315,一级
308,2018-11-05,西藏,7.357312666413085,8.466711677443895,0.9036896158235072,0.6043058197033092,0.1473716241917078,84.23465576264739,9.187360213008748,0.5685793077215672,265.1700228223659,50.51363826550019,57165.083883605934,31.435878661087862,88.5014967668315,一级
309,2018-11-06,西藏,7.172034994294408,8.227008368200837,0.9016089767972612,0.5155667554203119,0.1420958539368581,98.91320464054772,8.336333206542411,-1.9064511220996576,263.77703879802203,48.80900912894637,57234.97064282997,31.435878661087862,88.5014967668315,一级
310,2018-11-07,西藏,1.4654450361354128,1.8072765310003804,0.2140376569037657,0.5161639406618486,0.1252244199315328,104.6982597945987,4.398022061620388,-2.7541860022822364,263.92889882084444,34.76547356409281,57659.74794598707,31.435878661087862,88.5014967668315,一级
311,2018-11-08,西藏,1.1631666032712058,1.5902472422974516,0.1187428680106504,0.7756295169265881,0.1314187904146063,90.45479650057057,5.691854317230886,0.0776645112209965,266.7963465195892,36.35972613160898,57529.67002282237,31.435878661087862,88.5014967668315,一级
312,2018-11-09,西藏,1.5083111449220237,1.996144922023583,0.1499600608596424,0.7470197793837962,0.1337790034233549,85.88360593381513,6.575779764168885,-0.943651578546976,266.2826226702168,50.88474705211107,57368.89736401673,31.435878661087862,88.5014967668315,一级
313,2018-11-10,西藏,1.8169665271966529,2.357008368200837,0.1727329783187523,0.7300266260935717,0.1337162419170787,83.0544484594903,4.843666793457588,-0.0082502852795739,265.4130639026246,57.758969189806,57339.15824077596,31.435878661087862,88.5014967668315,一级
314,2018-11-11,西藏,1.9766565233929247,2.504754659566375,0.2024001521491061,0.6983320654241156,0.130798782807151,81.65659566375048,6.243311144922024,-0.7680467858501331,265.32549068086723,57.65586724990491,57359.4092906048,31.435878661087862,88.5014967668315,一级
315,2018-11-12,西藏,2.160503993914036,2.696167744389502,0.1829973373906428,0.7095511601369342,0.1285089387599848,79.6499220235831,6.651759224039558,-0.1692373526055534,265.9804659566375,57.04705020920503,57307.15400532522,31.435878661087862,88.5014967668315,一级
316,2018-11-13,西藏,2.971831494864968,3.655583872194751,0.2931266641308482,0.6826378851274248,0.134792696842906,82.39665271966527,7.893096234309624,0.4007569418029669,265.483246481552,58.340608596424495,57066.605785469765,31.435878661087862,88.5014967668315,一级
317,2018-11-14,西藏,4.3318714340053255,5.058073411943704,0.5507911753518449,0.6466660327120578,0.1472499049068086,83.50278242677824,6.9108786610878665,0.9545036135412704,264.4318010650437,61.83981742107265,57037.23511411184,31.435878661087862,88.5014967668315,一级
318,2018-11-15,西藏,6.069284899201217,7.105659946747813,0.82130658044884,0.6365804488398631,0.1547793837961202,83.29737352605554,8.358333967287942,0.1032312666413085,263.87524534043365,60.2517192848992,57048.98498098135,31.435878661087862,88.5014967668315,一级
319,2018-11-16,西藏,5.732518067706352,6.92302586534804,0.6648763788512743,0.6291137314568277,0.144146063141879,81.82972232788133,10.052240395587676,-1.468651578546976,263.63433434766074,51.8698421453024,57045.97508368201,31.435878661087862,88.5014967668315,一级
320,2018-11-17,西藏,5.6825694180296695,6.844593001141119,0.6834480791175352,0.6098421453023963,0.1435317611259034,85.1229650057056,9.008546976036516,-1.8215956637504755,262.5844979079498,51.517757702548494,56962.996093571695,31.435878661087862,88.5014967668315,一级
321,2018-11-18,西藏,3.0633358691517687,3.701025104602511,0.4523640167364017,0.6617763408139977,0.1346690756941803,80.41638645872955,8.170273868391023,-1.066479650057056,263.91827120578165,49.94495055154051,57182.75520730316,31.435878661087862,88.5014967668315,一级
322,2018-11-19,西藏,2.832095853936858,3.4235488779003425,0.3044104222137694,0.6492373526055535,0.1307398250285279,79.80680867249905,7.7856181057436284,-1.117168124762267,264.7342487637885,54.757394446557626,57335.29076835299,31.435878661087862,88.5014967668315,一级
323,2018-11-20,西藏,2.287683529859262,2.7404374286801065,0.225401293267402,0.6580696082160518,0.1287238493723849,81.14246481551922,5.8178299733739065,-1.9220521110688475,264.1013065804488,51.53172118676302,57399.24796120197,31.435878661087862,88.5014967668315,一级
324,2018-11-21,西藏,1.098689615823507,1.4172175732217571,0.1058044883986306,0.7521376949410422,0.1269151768733358,83.63040699885887,6.560789273488018,-2.3045511601369344,264.65429440852034,39.471125903385314,57563.6461144922,31.435878661087862,88.5014967668315,一级
325,2018-11-22,西藏,0.8200608596424496,1.1484709014834538,0.0626492963103841,0.8049467478128566,0.1223735260555344,78.45262267021681,5.903082921262838,0.2890205401293267,266.8205230125523,31.68921262837581,57722.71498478509,31.435878661087862,88.5014967668315,一级
326,2018-11-23,西藏,1.907812856599468,2.4646101179155573,0.1069855458349182,0.8358311144922024,0.1252719665271966,80.01406428299734,7.40902434385698,-1.3080486877139597,266.8455971852415,36.91009889691898,57656.97254279193,31.435878661087862,88.5014967668315,一级
327,2018-11-24,西藏,0.676213389121339,0.9428794218333968,0.0423050589577786,0.663419551160137,0.1296310384176493,81.63088626854318,3.200616203879802,-3.2752814758463296,265.70331304678587,35.89453594522632,57872.37243248383,31.435878661087862,88.5014967668315,一级
328,2018-11-25,西藏,0.6835222518067706,0.9439292506656524,0.0453499429440852,0.7641213389121339,0.130781666032712,80.06594903004945,5.750114111829593,-1.2782826169646253,267.70850513503234,33.78295549638646,57818.26112970711,31.435878661087862,88.5014967668315,一级
329,2018-11-26,西藏,0.962793837961202,1.356293267402054,0.079640547736782,0.869809813617345,0.1300684670977558,81.00156333206542,5.723592620768353,-2.8208824648155195,266.7105439330544,42.54681627995436,57724.24233548878,31.435878661087862,88.5014967668315,一级
330,2018-11-27,西藏,0.6515728413845568,0.8913655382274629,0.0507702548497527,0.7273316850513503,0.1328318752377329,84.679440852035,5.036540509699505,-2.1255648535564853,267.0402833777102,32.30819893495626,57932.46171738304,31.435878661087862,88.5014967668315,一级
331,2018-11-28,西藏,1.1342791936097376,1.524809813617345,0.0832635983263598,0.8686782046405478,0.133689615823507,77.82740395587676,5.46738683910232,-0.0950076074553062,268.32691517687334,39.19337961201978,57952.02987447698,31.435878661087862,88.5014967668315,一级
332,2018-11-29,西藏,1.8122955496386457,2.3240585774058578,0.1204925827310764,0.8750228223659186,0.1289425637124382,78.98341955116014,7.600431723088627,0.1011525294788893,267.258497527577,43.093569798402434,57772.6722556105,31.435878661087862,88.5014967668315,一级
333,2018-11-30,西藏,2.153617344998098,2.686578546976037,0.1225827310764549,0.8422289844047165,0.1307036896158235,80.00086915176874,6.186298972993534,-1.222375427919361,265.2959547356409,42.62930581970331,57568.44465005706,31.435878661087862,88.5014967668315,一级
334,2018-12-01,西藏,1.9080201597565616,2.3250779764168885,0.1486211487257512,0.8276226702168126,0.1329593001141118,85.99348421453024,5.824049068086724,-1.2506181057436287,263.9471034613922,44.435427919360976,57297.64810574363,31.435878661087862,88.5014967668315,一级
335,2018-12-02,西藏,2.603444275389882,3.343027767211868,0.2290947128185621,0.7443438569798403,0.1334709014834537,81.78551730696083,8.30169836439711,-1.3540281475846327,263.48474895397493,47.737335488779,57018.85793647774,31.435878661087862,88.5014967668315,一级
336,2018-12-03,西藏,2.600195891974135,3.133117154811716,0.2509585393685812,0.6867801445416508,0.1335907189045264,80.57281285659947,6.430437428680106,-2.1941612780524915,262.4122118676303,47.18744389501711,57164.5139691898,31.435878661087862,88.5014967668315,一级
337,2018-12-04,西藏,1.9262818562190944,2.319969570178776,0.1833073411943705,0.8234975275770254,0.1308178014454165,75.51998858881704,8.49049068086725,-1.6245530620007609,265.0768467097756,37.5090262457208,57339.55718333968,31.435878661087862,88.5014967668315,一级
338,2018-12-05,西藏,2.1336325599087105,2.5775808292126285,0.202493343476607,0.8713084823126664,0.1307017877519969,75.20184480791175,5.7127862305058965,-0.8984880182578927,264.8443039178395,42.850302396348425,57236.58843096235,31.435878661087862,88.5014967668315,一级
339,2018-12-06,西藏,2.8502776721186764,3.611529098516546,0.2940395587675922,0.773063902624572,0.1336496766831494,77.79564853556485,6.167301255230125,1.8340890072270823,263.0673088626854,53.18302396348422,56916.57310574363,31.435878661087862,88.5014967668315,一级
340,2018-12-07,西藏,2.69673640167364,3.321542411563332,0.3348782807151008,0.6660897679726132,0.1422632179535945,82.44921643210346,6.917278432864207,-0.3778242677824268,261.1538950171168,51.822339292506655,56870.31421833397,31.435878661087862,88.5014967668315,一级
341,2018-12-08,西藏,1.411441612780525,1.7721833396728792,0.1719437048307341,0.796918980600989,0.137548497527577,78.77885697984024,6.737856599467478,-0.6987809052871814,262.0634157474325,49.59116584252568,57103.39399961962,31.435878661087862,88.5014967668315,一级
342,2018-12-09,西藏,1.9049866869532144,2.361652719665272,0.2135717002662609,0.8171300874857361,0.1349467478128566,76.58009128946367,6.081842906047927,-0.1401046025104602,261.9994180296691,55.52827310764549,57017.7755629517,31.435878661087862,88.5014967668315,一级
343,2018-12-10,西藏,2.1989083301635604,2.769756561430201,0.2348155192088246,0.7739844047166223,0.1357151007987828,78.57813236972233,5.026327500950932,1.1374419931532902,261.20601179155574,55.898651578546975,56964.26408139978,31.435878661087862,88.5014967668315,一级
344,2018-12-11,西藏,2.809368581209585,3.4425275770254853,0.3092411563332065,0.6468067706352225,0.137831875237733,82.64823316850513,4.779260174971472,2.8277120578166604,260.0988360593381,57.776413084823126,56882.27487257512,31.435878661087862,88.5014967668315,一级
345,2018-12-12,西藏,4.211962723469,4.91027006466337,0.5459243058197033,0.7075389882084442,0.1484975275770255,83.50031000380373,5.891542411563332,2.323602130087486,259.41975656143023,58.62867249904907,56942.54417839483,31.435878661087862,88.5014967668315,一级
346,2018-12-13,西藏,4.118609737542792,4.844556865728414,0.5767839482693039,0.7631057436287562,0.1406884747052111,83.46765500190186,5.44027577025485,3.424486496766832,259.8697280334728,60.80382845188285,57037.13181057436,31.435878661087862,88.5014967668315,一级
347,2018-12-14,西藏,4.580836820083682,5.258822746291365,0.6883244579688095,0.7834899201217194,0.1436801065043743,85.49397869912515,4.985431723088627,2.355465956637505,259.6281818181818,58.61783567896539,57063.843554583495,31.435878661087862,88.5014967668315,一级
348,2018-12-15,西藏,3.33652719665272,3.778898820844428,0.4669056675542031,0.6560935717002662,0.1406865728413845,86.14258273107646,3.410475465956637,0.1746823887409661,259.71517687333585,50.40212818562191,57380.868672499055,31.435878661087862,88.5014967668315,一级
349,2018-12-16,西藏,2.2234766070749337,2.622885127424876,0.2350532521871434,0.848305439330544,0.1389901103081019,85.4445987067326,3.3312076835298594,-0.0641707873716242,261.1376740205401,39.58333016356029,57644.50845758844,31.435878661087862,88.5014967668315,一级
350,2018-12-17,西藏,1.6361087866108786,2.0421985545834915,0.1243172308862685,1.001124001521491,0.1295093191327501,81.91790414606315,4.460562951692658,0.4768238874096614,262.8611049828832,34.392268923545075,57590.95143780906,31.435878661087862,88.5014967668315,一级
351,2018-12-18,西藏,1.2836078356789653,1.5202719665271966,0.104847850893876,0.9710155952833778,0.1215956637504754,78.47021300874857,4.529127044503614,-0.7955077976416888,262.84429440852034,52.13733929250666,57363.68577976416,31.435878661087862,88.5014967668315,一级
352,2018-12-19,西藏,0.8766565233929251,1.006922784328642,0.0721319893495625,0.8134766070749335,0.1306066945606694,79.01437809052871,7.041801065043743,-1.1826949410422214,262.92560479269684,46.91744579688094,57394.40476416889,31.435878661087862,88.5014967668315,一级
353,2018-12-20,西藏,1.229252567516166,1.5780734119437048,0.11722708254089,0.718727653100038,0.1251331304678585,80.3719341955116,11.940930011411185,0.6416774438950171,264.5411791555725,34.48969379992393,57197.84690186383,31.435878661087862,88.5014967668315,一级
354,2018-12-21,西藏,1.5786991251426397,2.0145910992772915,0.1464397109166983,0.8082883225561049,0.1291118295930011,79.29227843286421,11.042441993153291,-1.0422194750855838,262.0480296690757,41.252740585774056,56980.0423868391,31.435878661087862,88.5014967668315,一级
355,2018-12-22,西藏,0.9545302396348422,1.1684043362495249,0.0839691898060098,0.6824305819703309,0.1196976036515785,75.27694560669455,8.040884366679347,-1.3556257131989349,262.1707740585774,36.80598326359832,57223.2656675542,31.435878661087862,88.5014967668315,一级
356,2018-12-23,西藏,0.8944883986306581,1.124640547736782,0.0849562571319893,0.645781666032712,0.1135831114492202,78.90618866489159,8.888718143780904,1.2447451502472422,264.2146253328262,34.144766070749334,57295.463139977175,31.435878661087862,88.5014967668315,一级
357,2018-12-24,西藏,1.7300950931913277,2.1889996196272348,0.1379136553822746,0.8055249144161277,0.1240452643590719,80.77177253708633,12.006352225180676,1.8184461772537088,264.06276721186765,37.09384556865729,57058.84591289464,31.435878661087862,88.5014967668315,一级
358,2018-12-25,西藏,1.8767021681247624,2.3857930772156712,0.1442696842906048,0.874011030810194,0.1221624191707873,77.29778623050589,10.112403955876758,0.8062894636744009,261.94059338151385,41.315211106884746,56840.4557987828,31.435878661087862,88.5014967668315,一级
359,2018-12-26,西藏,1.839958158995816,2.314942944085203,0.1472575123621148,0.863571700266261,0.1216127805249144,73.58918029669076,8.692438189425637,1.8735736021300875,261.9471776340814,38.13575313807532,56776.46224990491,31.435878661087862,88.5014967668315,一级
360,2018-12-27,西藏,2.8299125142639787,3.6866032712057817,0.2733929250665652,0.7252681627995435,0.1310707493343476,79.14007607455306,7.878160897679726,3.3551616584252564,259.4793647774819,49.27094332445797,56417.20076835298,31.435878661087862,88.5014967668315,一级
361,2018-12-28,西藏,2.4362818562190944,2.9611468238874097,0.2808938759984785,0.5999505515405097,0.1426302776721187,83.28526816279954,3.82070559147965,0.1896462533282616,255.83130658044885,54.7716907569418,56526.516745910994,31.435878661087862,88.5014967668315,一级
362,2018-12-29,西藏,1.1441251426397872,1.3740205401293268,0.1350874857360213,0.6649353366298973,0.1380163560289083,83.08823507036897,5.521076454925828,-2.873817040699886,257.01418600228226,45.56450931913275,57018.75486686952,31.435878661087862,88.5014967668315,一级
363,2018-12-30,西藏,0.5534518828451883,0.725321414986687,0.0519798402434385,0.7231494864967669,0.1286059338151388,75.84511220996576,6.009975275770255,-1.4072689235450742,260.1654507417269,42.7884309623431,57306.774106124,31.435878661087862,88.5014967668315,一级
364,2018-12-31,西藏,1.0393552681627996,1.3167268923545077,0.0740281475846329,0.9459014834537848,0.1289996196272347,72.72504944845949,6.146184861163941,-1.3285602890833017,260.42231076454925,52.97782426778243,57304.4917402054,31.435878661087862,88.5014967668315,一级
